SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
BL,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
EQ,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
IQ,GHCL,GHCL Limited,2026-06-18,,,2026-06-18,,,DIV - RS 12 PER SH
GS,[national-id],GOI STRIPS C 120626,2026-06-10,,,,,,REDEMPTION
GS,[national-id],GOI STRIPS C 150626,2026-06-11,,,,,,REDEMPTION
BE,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
BL,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
EQ,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
IQ,HDBFS,HDB Financial Services L,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
BE,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
BL,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
EQ,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
IQ,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
T0,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
TL,HDFCAMC,HDFC AMC Limited,2026-06-05,,,2026-06-05,,,DIV - RS 54 PER SH
BE,HDFCBANK,HDFC BANK LTD,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
BL,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
EQ,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
IQ,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
T0,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
TL,HDFCBANK,HDFC Bank Ltd.,2026-06-19,,,2026-06-19,,,DIV - RS 13 PER SH
BE,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
BL,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
EQ,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
IQ,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
T0,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
TL,HDFCLIFE,HDFC Life Ins Co Ltd,2026-06-19,,,2026-06-19,,,DIV - RS 2.10 PER SH
BE,ICICIAMC,ICICI Prudential AMC Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 12.40 PER SH
BL,ICICIAMC,ICICI Prudential AMC Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 12.40 PER SH
EQ,ICICIAMC,ICICI Prudential AMC Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 12.40 PER SH
IQ,ICICIAMC,ICICI Prudential AMC Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 12.40 PER SH
BE,ICICIPRULI,ICICI Pru Life Ins Co Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 1.65 PER SH
BL,ICICIPRULI,ICICI Pru Life Ins Co Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 1.65 PER SH
EQ,ICICIPRULI,ICICI Pru Life Ins Co Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 1.65 PER SH
IQ,ICICIPRULI,ICICI Pru Life Ins Co Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 1.65 PER SH
T0,ICICIPRULI,ICICI Pru Life Ins Co Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 1.65 PER SH
TL,ICICIPRULI,ICICI Pru Life Ins Co Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 1.65 PER SH
BE,INDIAMART,IndiaMART InterMESH Ltd,2026-06-19,,,2026-06-19,,,DIV-RS 30/SPLDIV-RS 30
BL,INDIAMART,IndiaMART InterMESH Ltd,2026-06-19,,,2026-06-19,,,DIV-RS 30/SPLDIV-RS 30
EQ,INDIAMART,IndiaMART InterMESH Ltd,2026-06-19,,,2026-06-19,,,DIV-RS 30/SPLDIV-RS 30
IQ,INDIAMART,IndiaMART InterMESH Ltd,2026-06-19,,,2026-06-19,,,DIV-RS 30/SPLDIV-RS 30
T0,INDIAMART,IndiaMART InterMESH Ltd,2026-06-19,,,2026-06-19,,,DIV-RS 30/SPLDIV-RS 30
TL,INDIAMART,IndiaMART InterMESH Ltd,2026-06-19,,,2026-06-19,,,DIV-RS 30/SPLDIV-RS 30
BE,INDIANB,Indian Bank,2026-06-10,,,2026-06-10,,,DIV - RS 18.25 PER SH
BL,INDIANB,Indian Bank,2026-06-10,,,2026-06-10,,,DIV - RS 18.25 PER SH
EQ,INDIANB,Indian Bank,2026-06-10,,,2026-06-10,,,DIV - RS 18.25 PER SH
IQ,INDIANB,Indian Bank,2026-06-10,,,2026-06-10,,,DIV - RS 18.25 PER SH
T0,INDIANB,Indian Bank,2026-06-10,,,2026-06-10,,,DIV - RS 18.25 PER SH
TL,INDIANB,Indian Bank,2026-06-10,,,2026-06-10,,,DIV - RS 18.25 PER SH
BE,INFY,Infosys Limited,2026-06-10,,,2026-06-10,,,DIV - RS 25 PER SH
BL,INFY,Infosys Limited,2026-06-10,,,2026-06-10,,,DIV - RS 25 PER SH
EQ,INFY,Infosys Limited,2026-06-10,,,2026-06-10,,,DIV - RS 25 PER SH
IQ,INFY,Infosys Limited,2026-06-10,,,2026-06-10,,,DIV - RS 25 PER SH
T0,INFY,Infosys Limited,2026-06-10,,,2026-06-10,,,DIV - RS 25 PER SH
TL,INFY,Infosys Limited,2026-06-10,,,2026-06-10,,,DIV - RS 25 PER SH
BE,INOXINDIA,INOX India Limited,2026-06-09,,,2026-06-09,,,DIV - RS 2 PER SH
BL,INOXINDIA,INOX India Limited,2026-06-09,,,2026-06-09,,,DIV - RS 2 PER SH
EQ,INOXINDIA,INOX India Limited,2026-06-09,,,2026-06-09,,,DIV - RS 2 PER SH
IQ,INOXINDIA,INOX India Limited,2026-06-09,,,2026-06-09,,,DIV - RS 2 PER SH
T0,INOXINDIA,INOX India Limited,2026-06-09,,,2026-06-09,,,DIV - RS 2 PER SH
TL,INOXINDIA,INOX India Limited,2026-06-09,,,2026-06-09,,,DIV - RS 2 PER SH
BE,JAGRAN,Jagran Prakashan Limited,2026-06-05,,,2026-06-05,,,INTDV/SPDV - RS 7 & RS 3
BL,JAGRAN,Jagran Prakashan Limited,2026-06-05,,,2026-06-05,,,INTDV/SPDV - RS 7 & RS 3
EQ,JAGRAN,Jagran Prakashan Limited,2026-06-05,,,2026-06-05,,,INTDV/SPDV - RS 7 & RS 3
IQ,JAGRAN,Jagran Prakashan Limited,2026-06-05,,,2026-06-05,,,INTDV/SPDV - RS 7 & RS 3
BE,JMFINANCIL,JM Financial Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.75 PER SH
BL,JMFINANCIL,JM Financial Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.75 PER SH
EQ,JMFINANCIL,JM Financial Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.75 PER SH
IQ,JMFINANCIL,JM Financial Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.75 PER SH
T0,JMFINANCIL,JM Financial Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.75 PER SH
TL,JMFINANCIL,JM Financial Limited,2026-06-12,,,2026-06-12,,,DIV - RS 1.75 PER SH
BE,JSWENERGY,JSW Energy Limited,2026-06-05,,,2026-06-05,,,DIV - RS 2 PER SH
BL,JSWENERGY,JSW Energy Limited,2026-06-05,,,2026-06-05,,,DIV - RS 2 PER SH
EQ,JSWENERGY,JSW Energy Limited,2026-06-05,,,2026-06-05,,,DIV - RS 2 PER SH
IQ,JSWENERGY,JSW Energy Limited,2026-06-05,,,2026-06-05,,,DIV - RS 2 PER SH
T0,JSWENERGY,JSW Energy Limited,2026-06-05,,,2026-06-05,,,DIV - RS 2 PER SH
TL,JSWENERGY,JSW Energy Limited,2026-06-05,,,2026-06-05,,,DIV - RS 2 PER SH
BE,LLOYDSME,Lloyds Metals N Energy L,2026-06-12,,,2026-06-12,,,DIV - RS 1 PER SH
BL,LLOYDSME,Lloyds Metals N Energy L,2026-06-12,,,2026-06-12,,,DIV - RS 1 PER SH
EQ,LLOYDSME,Lloyds Metals N Energy L,2026-06-12,,,2026-06-12,,,DIV - RS 1 PER SH
IQ,LLOYDSME,Lloyds Metals N Energy L,2026-06-12,,,2026-06-12,,,DIV - RS 1 PER SH
T0,LLOYDSME,Lloyds Metals N Energy L,2026-06-12,,,2026-06-12,,,DIV - RS 1 PER SH
TL,LLOYDSME,Lloyds Metals N Energy L,2026-06-12,,,2026-06-12,,,DIV - RS 1 PER SH
BE,MAHABANK,Bank of Maharashtra,2026-06-05,,,2026-06-05,,,DIV - RS 1.20 PER SH
BL,MAHABANK,Bank of Maharashtra,2026-06-05,,,2026-06-05,,,DIV - RS 1.20 PER SH
EQ,MAHABANK,Bank of Maharashtra,2026-06-05,,,2026-06-05,,,DIV - RS 1.20 PER SH
IQ,MAHABANK,Bank of Maharashtra,2026-06-05,,,2026-06-05,,,DIV - RS 1.20 PER SH
T0,MAHABANK,Bank of Maharashtra,2026-06-05,,,2026-06-05,,,DIV - RS 1.20 PER SH
TL,MAHABANK,Bank of Maharashtra,2026-06-05,,,2026-06-05,,,DIV - RS 1.20 PER SH
SL,MAHICKRA,Mahickra Chemical Limited,2026-06-05,,,2026-06-05,,,INTDIV - RE 0.15 PER SH
SM,MAHICKRA,Mahickra Chemical Limited,2026-06-05,,,2026-06-05,,,INTDIV - RE 0.15 PER SH
SQ,MAHICKRA,Mahickra Chemical Limited,2026-06-05,,,2026-06-05,,,INTDIV - RE 0.15 PER SH
ST,MAHICKRA,Mahickra Chemical Limited,2026-06-05,,,2026-06-05,,,INTDIV - RE 0.15 PER SH
BE,MMFL,MM Forgings Ltd.,2026-06-12,,,2026-06-12,,,INTDIV - RS 4 PER SH
BL,MMFL,MM Forgings Ltd,2026-06-12,,,2026-06-12,,,INTDIV - RS 4 PER SH
EQ,MMFL,MM Forgings Ltd.,2026-06-12,,,2026-06-12,,,INTDIV - RS 4 PER SH
IQ,MMFL,MM Forgings Ltd.,2026-06-12,,,2026-06-12,,,INTDIV - RS 4 PER SH
BE,NAVINFLUOR,Navin Fluorine Internatio,2026-06-12,,,2026-06-12,,,DIV - RS 8.60 PER SH
BL,NAVINFLUOR,Navin Fluorine Internatio,2026-06-12,,,2026-06-12,,,DIV - RS 8.60 PER SH
EQ,NAVINFLUOR,Navin Fluorine Internatio,2026-06-12,,,2026-06-12,,,DIV - RS 8.60 PER SH
IQ,NAVINFLUOR,Navin Fluorine Internatio,2026-06-12,,,2026-06-12,,,DIV - RS 8.60 PER SH
T0,NAVINFLUOR,Navin Fluorine Internatio,2026-06-12,,,2026-06-12,,,DIV - RS 8.60 PER SH
TL,NAVINFLUOR,Navin Fluorine Internatio,2026-06-12,,,2026-06-12,,,DIV - RS 8.60 PER SH
BE,NELCO,Nelco Ltd.,2026-06-09,,,2026-06-09,,,DIV - RS 1 PER SH
BL,NELCO,Nelco Ltd.,2026-06-09,,,2026-06-09,,,DIV - RS 1 PER SH
EQ,NELCO,Nelco Ltd.,2026-06-09,,,2026-06-09,,,DIV - RS 1 PER SH
IQ,NELCO,Nelco Ltd.,2026-06-09,,,2026-06-09,,,DIV - RS 1 PER SH
BE,ORIENTCEM,Orient Cement Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 0.50 PER SH
BL,ORIENTCEM,Orient Cement Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 0.50 PER SH
EQ,ORIENTCEM,Orient Cement Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 0.50 PER SH
IQ,ORIENTCEM,Orient Cement Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 0.50 PER SH
BE,PETRONET,PETRONET LNG LIMITED,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
BL,PETRONET,Petronet LNG Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
EQ,PETRONET,Petronet LNG Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
IQ,PETRONET,Petronet LNG Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
T0,PETRONET,Petronet LNG Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
TL,PETRONET,Petronet LNG Limited,2026-06-12,,,2026-06-12,,,DIV - RS 3 PER SH
BE,PIRAMALFIN,Piramal Finance Limited,2026-06-12,,,2026-06-12,,,DIV - RS 11 PER SH
BL,PIRAMALFIN,Piramal Finance Limited,2026-06-12,,,2026-06-12,,,DIV - RS 11 PER SH
EQ,PIRAMALFIN,Piramal Finance Limited,2026-06-12,,,2026-06-12,,,DIV - RS 11 PER SH
IQ,PIRAMALFIN,Piramal Finance Limited,2026-06-12,,,2026-06-12,,,DIV - RS 11 PER SH
BE,PNB,Punjab National Bank,2026-06-13,,,2026-06-12,,,DIV - RS 3 PER SH
BL,PNB,Punjab National Bank,2026-06-13,,,2026-06-12,,,DIV - RS 3 PER SH
EQ,PNB,Punjab National Bank,2026-06-13,,,2026-06-12,,,DIV - RS 3 PER SH
IQ,PNB,Punjab National Bank,2026-06-13,,,2026-06-12,,,DIV - RS 3 PER SH
T0,PNB,Punjab National Bank,2026-06-13,,,2026-06-12,,,DIV - RS 3 PER SH
TL,PNB,Punjab National Bank,2026-06-13,,,2026-06-12,,,DIV - RS 3 PER SH
BE,PONNIERODE,Ponni Sugars (Erode) Ltd.,2026-06-05,,,2026-06-05,,,DIV - RS 5 PER SH
BL,PONNIERODE,Ponni Sugars (Erode) Limi,2026-06-05,,,2026-06-05,,,DIV - RS 5 PER SH
EQ,PONNIERODE,Ponni Sugars (Erode) Limi,2026-06-05,,,2026-06-05,,,DIV - RS 5 PER SH
IQ,PONNIERODE,Ponni Sugars (Erode) Limi,2026-06-05,,,2026-06-05,,,DIV - RS 5 PER SH
BE,RELIANCE,RELIANCE IND - DEPO SETT.,2026-06-05,,,2026-06-05,,,DIV - RS 6 PER SH
BL,RELIANCE,Reliance Industries Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 6 PER SH
EQ,RELIANCE,Reliance Industries Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 6 PER SH
IQ,RELIANCE,Reliance Industries Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 6 PER SH
T0,RELIANCE,Reliance Industries Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 6 PER SH
TL,RELIANCE,Reliance Industries Ltd,2026-06-05,,,2026-06-05,,,DIV - RS 6 PER SH
BE,RELTD,Ravindra Energy Limited,2026-06-08,,,2026-06-08,,,RIGHTS 1:9 @ PRM RS 91
BL,RELTD,Ravindra Energy Limited,2026-06-08,,,2026-06-08,,,RIGHTS 1:9 @ PRM RS 91
EQ,RELTD,Ravindra Energy Limited,2026-06-08,,,2026-06-08,,,RIGHTS 1:9 @ PRM RS 91
IQ,RELTD,Ravindra Energy Limited,2026-06-08,,,2026-06-08,,,RIGHTS 1:9 @ PRM RS 91
BE,RIIL,Reliance Indl Infra Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 3.50 PER SH
BL,RIIL,Reliance Indl Infra Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 3.50 PER SH
EQ,RIIL,Reliance Indl Infra Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 3.50 PER SH
IQ,RIIL,Reliance Indl Infra Ltd,2026-06-12,,,2026-06-12,,,DIV - RS 3.50 PER SH
BE,RRKABEL,R R Kabel Limited,2026-06-16,,,2026-06-16,,,DIV - RS 5.50 PER SH
BL,RRKABEL,R R Kabel Limited,2026-06-16,,,2026-06-16,,,DIV - RS 5.50 PER SH
EQ,RRKABEL,R R Kabel Limited,2026-06-16,,,2026-06-16,,,DIV - RS 5.50 PER SH
IQ,RRKABEL,R R Kabel Limited,2026-06-16,,,2026-06-16,,,DIV - RS 5.50 PER SH
T0,RRKABEL,R R Kabel Limited,2026-06-16,,,2026-06-16,,,DIV - RS 5.50 PER SH
TL,RRKABEL,R R Kabel Limited,2026-06-16,,,2026-06-16,,,DIV - RS 5.50 PER SH
BE,SANCO,Sanco Industries Ltd.,2026-06-05,,,,,,MERGER
BL,SANCO,Sanco Industries Ltd.,2026-06-05,,,,,,MERGER
BZ,SANCO,Sanco Industries Ltd.,2026-06-05,,,,,,MERGER
EQ,SANCO,Sanco Industries Ltd.,2026-06-05,,,,,,MERGER
IQ,SANCO,Sanco Industries Ltd.,2026-06-05,,,,,,MERGER
BE,SESHAPAPER,Seshasaye Pap & Boards ,2026-06-10,,,2026-06-10,,,DIV - RS 2 PER SH
BL,SESHAPAPER,Seshasaye Pap & Boards ,2026-06-10,,,2026-06-10,,,DIV - RS 2 PER SH
EQ,SESHAPAPER,Seshasaye Pap & Boards ,2026-06-10,,,2026-06-10,,,DIV - RS 2 PER SH
IQ,SESHAPAPER,Seshasaye Pap & Boards ,2026-06-10,,,2026-06-10,,,DIV - RS 2 PER SH
BE,SPCENET,Spacenet Enters Ind Ltd,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.01 PER SH
BL,SPCENET,Spacenet Enters Ind Ltd,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.01 PER SH
EQ,SPCENET,Spacenet Enters Ind Ltd,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.01 PER SH
IQ,SPCENET,Spacenet Enters Ind Ltd,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.01 PER SH
BE,TATACHEM,TATA CHEMICALS LTD,2026-06-10,,,2026-06-10,,,DIV - RS 11 PER SH
BL,TATACHEM,Tata Chemicals Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 11 PER SH
EQ,TATACHEM,Tata Chemicals Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 11 PER SH
IQ,TATACHEM,Tata Chemicals Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 11 PER SH
T0,TATACHEM,Tata Chemicals Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 11 PER SH
TL,TATACHEM,Tata Chemicals Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 11 PER SH
BE,TATAELXSI,Tata Elxsi Limited,2026-06-10,,,2026-06-10,,,DIV - RS 75 PER SH
BL,TATAELXSI,Tata Elxsi Limited,2026-06-10,,,2026-06-10,,,DIV - RS 75 PER SH
EQ,TATAELXSI,Tata Elxsi Limited,2026-06-10,,,2026-06-10,,,DIV - RS 75 PER SH
IQ,TATAELXSI,Tata Elxsi Limited,2026-06-10,,,2026-06-10,,,DIV - RS 75 PER SH
T0,TATAELXSI,Tata Elxsi Limited,2026-06-10,,,2026-06-10,,,DIV - RS 75 PER SH
TL,TATAELXSI,Tata Elxsi Limited,2026-06-10,,,2026-06-10,,,DIV - RS 75 PER SH
BE,TATAINVEST,Tata Inv. Corpn Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 3.40 PER SH
BL,TATAINVEST,Tata Inv. Corpn Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 3.40 PER SH
EQ,TATAINVEST,Tata Inv. Corpn Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 3.40 PER SH
IQ,TATAINVEST,Tata Inv. Corpn Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 3.40 PER SH
T0,TATAINVEST,Tata Inv. Corpn Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 3.40 PER SH
TL,TATAINVEST,Tata Inv. Corpn Ltd.,2026-06-10,,,2026-06-10,,,DIV - RS 3.40 PER SH
BE,TATASTEEL,Tata Steel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BL,TATASTEEL,Tata Steel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
EQ,TATASTEEL,Tata Steel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
IQ,TATASTEEL,Tata Steel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
T0,TATASTEEL,Tata Steel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
TL,TATASTEEL,Tata Steel Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BE,TATATECH,Tata Technologies Limited,2026-06-18,,,2026-06-18,,,DIV/SPDV RS 8.35/RS 3.35
BL,TATATECH,Tata Technologies Limited,2026-06-18,,,2026-06-18,,,DIV/SPDV RS 8.35/RS 3.35
EQ,TATATECH,Tata Technologies Limited,2026-06-18,,,2026-06-18,,,DIV/SPDV RS 8.35/RS 3.35
IQ,TATATECH,Tata Technologies Limited,2026-06-18,,,2026-06-18,,,DIV/SPDV RS 8.35/RS 3.35
T0,TATATECH,Tata Technologies Limited,2026-06-18,,,2026-06-18,,,DIV/SPDV RS 8.35/RS 3.35
TL,TATATECH,Tata Technologies Limited,2026-06-18,,,2026-06-18,,,DIV/SPDV RS 8.35/RS 3.35
BE,TMCV,Tata Motors Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BL,TMCV,Tata Motors Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
EQ,TMCV,Tata Motors Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
IQ,TMCV,Tata Motors Limited,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BE,TRENT,Trent Limited - Depo,2026-06-12,,,2026-06-12,,,DIV - RS 6 PER SH
BL,TRENT,Trent Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 6 PER SH
EQ,TRENT,Trent Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 6 PER SH
IQ,TRENT,Trent Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 6 PER SH
T0,TRENT,Trent Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 6 PER SH
TL,TRENT,Trent Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 6 PER SH
BE,VERTOZ,Vertoz Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.10 PER SH
BL,VERTOZ,Vertoz Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.10 PER SH
EQ,VERTOZ,Vertoz Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.10 PER SH
IQ,VERTOZ,Vertoz Limited,2026-06-05,,,2026-06-05,,,INTDIV - RS. 0.10 PER SH
BE,VIMTALABS,Vimta Labs Limited,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
BL,VIMTALABS,Vimta Labs Limited,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
EQ,VIMTALABS,Vimta Labs Limited,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
IQ,VIMTALABS,Vimta Labs Limited,2026-06-18,,,2026-06-18,,,DIV - RS 2 PER SH
BE,VOLTAS,VOLTAS LTD,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BL,VOLTAS,Voltas Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
EQ,VOLTAS,Voltas Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
IQ,VOLTAS,Voltas Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
T0,VOLTAS,Voltas Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
TL,VOLTAS,Voltas Ltd.,2026-06-12,,,2026-06-12,,,DIV - RS 4 PER SH
BE,WIPRO,WIPRO LTD,2026-06-05,,,2026-06-05,,,BUY BACK
BL,WIPRO,Wipro Ltd,2026-06-05,,,2026-06-05,,,BUY BACK
EQ,WIPRO,Wipro Ltd,2026-06-05,,,2026-06-05,,,BUY BACK
IQ,WIPRO,Wipro Ltd,2026-06-05,,,2026-06-05,,,BUY BACK
T0,WIPRO,Wipro Ltd,2026-06-05,,,2026-06-05,,,BUY BACK
TL,WIPRO,Wipro Ltd,2026-06-05,,,2026-06-05,,,BUY BACK
