SYMBOL,SERIES,SECURITY,HIGH/LOW
21STCENMGM,EQ,21ST CENTURY MGMT SERVICE,H
ACCORD,ST,ACCORD SYNERGY LIMITED,H
ACSTECH,EQ,A C S TECHNOLOGIES LTD.,H
AGRITECH,EQ,AGRI-TECH (INDIA) LIMITED,H
AGSTRA,BZ,AGS TRANSACT TECH LTD,H
AILIMITED,ST,ABHISHEK INTEGRATIONS LTD,H
ANSALAPI,BZ,ANSAL PROP & INFRA LTD,H
ATCENERGY,ST,ATC ENERGIES SYSTEM LTD,H
AURIGROW,EQ,AURI GROW INDIA LIMITED,H
BAFNAPH,EQ,BAFNA PHARMACEUTICALS LTD,H
BAWEJA,ST,BAWEJA STUDIOS LIMITED,H
BLUECHIP,EQ,BLUE CHIP INDIA LIMITED,H
BLUEWATER,ST,BLUE WATER LOGISTICS LTD,H
BMLL,ST,BIO MEDICA LABORATORIES L,H
BOHRAIND,BE,BOHRA INDUSTRIES LIMITED,H
CEREBRAINT,BZ,CEREBRA INT TECH LTD,H
CHETANA,ST,CHETANA EDUCATION LIMITED,H
CLCIND,BE,CLC INDUSTRIES LIMITED,H
CLEDUCATE,BE,CL EDUCATE LIMITED,H
COMPINFO,BZ,COMPUAGE INFOCOM LTD,H
COOLCAPS,SM,COOL CAPS INDUSTRIES LTD,H
CPPLUS,EQ,ADITYA INFOTECH LIMITED,H
DANGEE,EQ,DANGEE DUMS LIMITED,H
DCMSIL,BE,DCM SHRIRAM INTERNATNL L,H
DEEDEV,BE,DEE DEVELOPMENT ENG LTD,H
DELTIC,ST,DELTA AUTOCORP LIMITED,H
DHRUV,BE,DHRUV CONSULTANCY SER LTD,H
DIVYADHAN,ST,DIVYADHAN RECYCLING IND L,H
E2E,EQ,E2E NETWORKS LIMITED,H
FEL,BZ,FUTURE ENTERPRISES LTD,H
GANESHIN,ST,GANESH INFRAWORLD LIMITED,H
GEMAROMA,BE,GEM AROMATICS LIMITED,H
GENSOL,BZ,GENSOL ENGINEERING LTD,H
GJL,ST,GROVER JEWELLS LIMITED,H
GOLDSTAR,ST,GOLDSTAR POWER LIMITED,H
GPECO,ST,GP ECO SOLUTIONS INDIA L,H
GTECJAINX,EQ,G-TEC JAINX EDUCATION LTD,H
GTL,EQ,GTL LTD,H
GVKPIL,BE,GVK POW. & INFRA LTD.,H
HITECHCORP,BE,HITECH CORPORATION LTD,H
HOACFOODS,SM,HOAC FOODS INDIA LIMITED,H
IDEAFORGE,BE,IDEAFORGE TECHNO LTD,H
IEML,SM,INDIAN EMULSIFIERS LTD,H
IL&FSENGG,BZ,IL&FS ENG AND CONS CO LTD,H
IL&FSTRANS,BZ,IL&FS TRANS NET LTD,H
IMPEXFERRO,BZ,IMPEX FERRO TECH LIMITED,H
INNOMET,ST,INNOMET ADVANCED MATERI L,H
ITALIANE,ST,ITALIAN EDIBLES LIMITED,H
ITDC,EQ,INDIA TOUR. DEV. CO. LTD.,H
IWARE,ST,IWARE SUPPLYCHAIN SER LTD,H
IZMO,EQ,IZMO LIMITED,H
JKIPL,BE,JINKUSHAL INDUSTRIES LTD,H
KRITI,BE,KRITI INDUSTRIES IND LTD,H
KRN,BE,KRN HEAT EXCHANGE N REF L,H
KSHITIJPOL,BE,KSHITIJ POLYLINE LIMITED,H
LCCINFOTEC,BE,LCC INFOTECH LTD,H
LYKALABS,EQ,LYKA LABS LTD,H
MAFANG,EQ,MIRAEAMC - MAFANG,H
MAHKTECH,EQ,MIRAEAMC - MAHKTECH,H
MASPTOP50,EQ,MIRAEAMC - MASPTOP50,H
MAWANASUG,BE,MAWANA SUGARS LIMITED,H
MBLINFRA,EQ,MBL INFRASTRUCTURE LTD,H
MCON,SM,MCON RASAYAN INDIA LTD,H
MODISONLTD,BE,MODISON LIMITED,H
MON100,EQ,MOTILAL OS NASDAQ100 ETF,H
MONOPHARMA,SM,MONO PHARMACARE LIMITED,H
MONQ50,EQ,MOTILALAMC - MONQ50,H
MOTOGENFIN,BE,MOTOR & GENERAL FINANCE L,H
MTEDUCARE,BE,MT EDUCARE LTD,H
NEELAM,SM,NEELAM LINENS & GAR (I) L,H
NEPHROCARE,ST,NEPHRO CARE INDIA LIMITED,H
NINSYS,BE,NINTEC SYSTEMS LIMITED,H
OILCOUNTUB,BE,OIL COUNTRY TUBULAR LTD.,H
ORTEL,BZ,ORTEL COMMUNICATIONS LTD,H
ORTINGLOBE,EQ,ORTIN GLOBAL LIMITED,H
PARAMOUNT,ST,PARAMOUNT DYE TEC LIMITED,H
PFOCUS,BE,PRIME FOCUS LIMITED,H
POLYSIL,ST,POLYSIL IRRIGATION SYST L,H
PRAMARA,SM,PRAMARA PROMOTIONS LTD,H
PRAXIS,BE,PRAXIS HOME RETAIL LTD,H
PRECOT,EQ,PRECOT LIMITED,H
PREMIER,BE,PREMIER LIMITED,H
PRIMO,EQ,PRIMO CHEMICALS LIMITED,H
PRIZOR,ST,PRIZOR VIZTECH LIMITED,H
PURPLEUTED,SM,PURPLE UNITED SALES LTD,H
QLINE,ST,Q-LINE BIOTECH LIMITED,H
QPOWER,BE,QUALITY POWER ELEC EQUP L,H
QUADPRO,SM,QUADPRO ITES LIMITED,H
QUICKTOUCH,SM,QUICKTOUCH TECHNOLOGIES L,H
RAMCOSYS,EQ,RAMCO SYSTEMS LTD.,H
RBS,ST,RAMDEVBABA SOLVENT LTD,H
RCOM,BE,RELIANCE COMMUNICATIONS L,H
RELINFRA,BE,RELIANCE INFRASTRUCTU LTD,H
RNPL,SM,RENOL POLYCHEM LIMITED,H
ROLLT,BE,ROLLATAINERS LIMITED,H
RSWM,EQ,RSWM LIMITED,H
SAIFL,SM,SAMEERA AGRO AND INFRA L,H
SAKUMA,BE,SAKUMA EXPORTS LIMITED,H
SANWARIA,BZ,SANWARIA CONSUMER LIMITED,H
SATIPOLY,SM,SATI POLY PLAST LIMITED,H
SETUINFRA,BZ,SETUBANDHAN INFRA LTD,H
SHEEL,SM,SHEEL BIOTECH LIMITED,H
SHRENIK,BZ,SHRENIK LIMITED,H
SHUBHLAXMI,SM,SHUBHLAXMI JEWEL ART LTD,H
SICALLOG,BE,SICAL LOGISTICS LIMITED,H
SILKFLEX,ST,SILKFLEX POLYMERS INDIA L,H
SITINET,BZ,SITI NETWORKS LIMITED,H
SUPREMEENG,BZ,SUPREME ENGINEERING LTD,H
TANKUP,ST,TANKUP ENGINEERS LIMITED,H
TARAPUR,EQ,TARAPUR TRANSFORMERS LTD,H
UFBL,EQ,UNITED FOODBRANDS LIMITED,H
UMESLTD,BE,USHA MARTIN EDU & SOL LTD,H
UNIHEALTH,ST,UNIHEALTH HOSPITALS LTD,H
USK,EQ,UDAYSHIVAKUMAR INFRA LTD,H
VENUSREM,EQ,VENUS REMEDIES LIMITED,H
VHLTD,BE,VICEROY HOTELS LIMITED,H
VIGOR,SM,VIGOR PLAST INDIA LIMITED,H
VIJIFIN,BE,VIJI FINANCE LIMITED,H
VIVIDEL,ST,VIVID ELECTROMECH LIMITED,H
VSCL,SM,VADIVARHE SPCLTY CHEM LTD,H
WINSOME,BZ,WINSOME YARNS LIMITED,H
YCCL,SM,YASONS CHEMEX CARE LTD,H
ZEEMEDIA,EQ,ZEE MEDIA CORPORATION LTD,H
AAKAAR,SM,AAKAAR MEDICAL TECHNO LTD,L
ABSMARINE,ST,ABS MARINE SERVICES LTD,L
ADDICTIVE,SM,ADDICTIVE LEARNING TECH L,L
ANSALAPI,BZ,ANSAL PROP & INFRA LTD,L
ARCIIL,ST,ARC INSULATION & INSU LTD,L
ARVINDPORT,ST,ARVIND PORT AND INFRA LTD,L
ASCOM,ST,ASCOM LEASIN & INVEST LTD,L
ASPIRE,SM,ASPIRE & INNOVATIVE ADV L,L
ASTRON,BE,ASTRON PAPER BORD MIL LTD,L
ATLANTAELE,BE,ATLANTA ELECTRICALS LTD,L
BALCO,ST,SOLVE PLASTIC PRODUCTS L,L
BHAGYANGR,BE,BHAGYANAGAR INDIA LIMITED,L
BIRLACABLE,BE,BIRLA CABLE LIMITED,L
BLUECOAST,BE,BLUE COAST HOTELS LIMITED,L
BNAGROCHEM,BE,BN AGROCHEM LTD.,L
BONLON,EQ,BONLON INDUSTRIES LIMITED,L
BOSS,SM,BOSS PACKAGING SOLU LTD,L
CALSOFT,BE,CALIFORNIA SOFTWARE CO LT,L
CBAZAAR,SM,NET AVENUE TECHNOLOGIES L,L
COFFEEDAY,BE,COFFEE DAY ENTERPRISE LTD,L
COMMITTED,ST,COMMITTED CARGO CARE LTD,L
DHANSA,ST,DHANSA LABS LIMITED,L
DHARAN,BZ,DHARAN INFRA-EPC LIMITED,L
DRONE,ST,DRONE DESTINATION LIMITED,L
DSSL,EQ,DYNACONS SYS & SOLN LTD,L
ESSEN-RE3,BE,INTEGRA ESSENTIA LTD,L
FELDVR,BZ,FUTURE ENTERPRISES LTD,L
FILATFASH,BE,FILATEX FASHIONS LIMITED,L
FLFL,BZ,FUT LIFESTYLE FASH LTD,L
GLOBALE,BE,GLOBALE TESSILE LIMITED,L
GRADIENTE,EQ,GRADIENTE INFOTAINMENT L,L
GSS,BE,GSS INFOTECH LIMITED,L
GVPIL,EQ,GE POWER INDIA LIMITED,L
HFCL,EQ,HFCL LIMITED,L
IL&FSTRANS,BZ,IL&FS TRANS NET LTD,L
INDOTECH,BE,INDO TECH TRANSFORM LTD.,L
INNOMET,ST,INNOMET ADVANCED MATERI L,L
KALANA,ST,KALANA ISPAT LIMITED,L
KANCHI,BE,KANCHI KARPOORAM LTD.,L
KDL,SM,KORE DIGITAL LIMITED,L
LAKPRE,BZ,LAKSHMI PRE SCRE LTD,L
LCCINFOTEC,BE,LCC INFOTECH LTD,L
LEMERITE,EQ,LE MERITE EXPORTS LIMITED,L
MAL,SM,MANGALAM ALLOYS LIMITED,L
MANAV,SM,MANAV INFRA PROJECTS LTD,L
MANORG,BE,MANGALAM ORGANICS LIMITED,L
MEP,BZ,MEP INFRA. DEVELOPERS LTD,L
MHHL,SM,MOHINI HEALTH&HYGIENE LTD,L
MIRCELECTR,BE,MIRCELECTR-DEPO,L
MMEL,ST,MOVING MEDIA ENTER LTD,L
MOBILISE,ST,MOBILISE APP LAB LIMITED,L
MPEL,SM,MANAS POLYMER N ENERGIE L,L
NAVKARURB,EQ,NAVKAR URBANSTRUCTURE LTD,L
NEELAM,SM,NEELAM LINENS & GAR (I) L,L
NEWJAISA,ST,NEWJAISA TECHNOLOGIES LTD,L
NFPSAMPOOR,ST,NFP SAMPOORNA FOODS LTD,L
NINSYS,BE,NINTEC SYSTEMS LIMITED,L
NOIDATOLL,BE,NOIDA TOLL BRIDGE CO LTD,L
OMFURN,ST,OMFURN INDIA LIMITED,L
ONDOOR,ST,ON DOOR CONCEPTS LIMITED,L
ORTEL,BZ,ORTEL COMMUNICATIONS LTD,L
OSIAHYPER,BE,OSIA HYPER RETAIL LIMITED,L
OWAIS,SM,OWAIS METAL & MINERAL,L
PARSVNATH,BE,PARSVNATH DEVELOPER LTD,L
PLADAINFO,SM,PLADA INFOTECH SERVICES L,L
PPSL,ST,PICTUREPOST STUDIOS LTD,L
RAJESHEXPO,BZ,RAJESH EXPORTS LTD,L
RAJTV,EQ,RAJ TV NETWORK LTD,L
REFRACTORY,SM,REFRACTORY SHAPES LIMITED,L
RHFL,BZ,RELIANCE HOME FINANCE LTD,L
RMC,BE,RMC SWITCHGEARS LIMITED,L
RUBYMILLS,BE,THE RUBY MILLS LTD,L
SABEVENTS,BE,SAB EVENTS & GOVERNANCE,L
SADBHIN,EQ,SADBHAV INFRA PROJ LTD.,L
SAHASRA,ST,SAHASRA ELECTRONIC SOLU L,L
SALSTEEL,BE,S.A.L. STEEL LTD.,L
SANWARIA,BZ,SANWARIA CONSUMER LIMITED,L
SETUINFRA,BZ,SETUBANDHAN INFRA LTD,L
SEYAIND,BE,SEYA INDUSTRIES LIMITED,L
SHRENIK,BZ,SHRENIK LIMITED,L
SIDDHIKA,SM,SIDDHIKA COATINGS LIMITED,L
SIGMAADV,BE,SIGMA ADVANCED SYSTEM LTD,L
SIGNORIA,SM,SIGNORIA CREATION LIMITED,L
SIMBHALS,BZ,SIMBHAOLI SUGARS LTD.,L
SONAMAC,ST,SONA MACHINERY LIMITED,L
SONUINFRA,SM,SONU INFRATECH LIMITED,L
STLNETWORK,BE,STL NETWORKS LIMITED,L
STLTECH,BE,STERLITE TECHNOLOGIES LTD,L
TECHERA,SM,TECHERA ENGINEER (IND) L,L
TECHLABS,ST,TRIDENT TECHLABS LIMITED,L
TERASOFT,EQ,TERA SOFTWARE LIMITED,L
THACKER,BE,THACKER & CO. LTD.,L
THESL,SM,THINKING HATS ENTER SOL L,L
UFBL,EQ,UNITED FOODBRANDS LIMITED,L
UHTL,ST,UNITED HEAT TRANSFER LTD,L
VERTEXPLUS,SM,VERTEXPLUS TECHNOLOGIES L,L
VERTOZ,BE,VERTOZ LIMITED,L
VIDYAWIRES,EQ,VIDYA WIRES LIMITED,L
VISACHROME,BE,VISA CHROME LIMITED,L
VIVO,SM,VIVO COLLAB SOLUTIONS LTD,L
VLINFRA,ST,V.L.INFRAPROJECTS LIMITED,L
VPRPL,BE,VISHNU PRAKASH R PUNGLI L,L
WALPAR,SM,WALPAR NUTRITIONS LIMITED,L
WINSOME,BZ,WINSOME YARNS LIMITED,L
WOL3D,ST,WOL 3D INDIA LIMITED,L
