MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,AN,971SCL28,SEC RE NCD 9.71% SR.VIII,       474.00,       380.10,       380.10,       380.10,       380.10,                     5701.50,15, ,2,       878.00,       380.10
N,AY,SCLZC26B,SEC RE NCD SR VI,      1300.00,      1300.00,      1300.00,      1292.02,      1292.81,                    15528.18,12, ,3,      1300.00,      1132.65
N,AZ,1015SCL28B,SEC RE NCD 10.15% SR VII,       680.00,       813.00,       813.00,       813.00,       813.00,                     4878.00,6, ,2,      1001.00,       577.00
N,N0,1025VCCL28,VCCL 10.25% 2028,     96300.00,     96934.89,     96934.89,     96934.89,     96934.89,                   387739.56,4, ,2,     98314.40,     90300.00
N,N0,1075WCAP28,WCAPL 10.75% 2028,     98266.35,     98099.99,     98099.99,     98099.99,     98099.99,                    98099.99,1, ,1,     98817.90,     81000.00
N,N0,115VCCL28A,VCCL28A 11.5% 2028,     99450.00,     95001.01,     98000.00,     95000.00,     98000.00,                   965001.01,10, ,6,    101000.00,     86000.00
N,N0,115VCCL31A,VCCL31A 11.5% 2031,      9700.00,      9700.00,      9749.00,      9700.00,      9700.00,                   699478.00,72, ,8,      9887.81,      9600.00
N,N0,118VCCL27B,VCCL 11.8% 2027 SR B,     98499.00,     98501.01,     98501.01,     98501.01,     98501.01,                    98501.01,1, ,1,    102000.00,     97000.00
N,N0,11MCS27,MCS 11% 2027,     10000.00,     10000.00,     10000.00,     10000.00,     10000.00,                    60000.00,6, ,2,     10000.00,     10000.00
N,N0,1225IFL27,IFL 12.25% 2027,      9001.00,      9001.11,      9001.11,      9001.00,      9001.00,                   162018.99,18, ,3,     10980.00,      7875.00
N,N0,1225IFL28,IFL 12.25% 2028,      9001.12,      9001.11,      9001.11,      9001.00,      9001.00,                    54006.44,6, ,2,      9900.00,      7995.00
N,N0,125VCCL31,VCCL 12.5% 2031,     96397.00,     96500.00,     96500.00,     96500.00,     96500.00,                    96500.00,1, ,1,     97900.00,     76800.00
N,N0,12AFIL27A,AFIL 12% 2027,      9708.00,      9920.00,      9920.00,      9920.00,      9920.00,                    39680.00,4, ,1,     10050.00,      8602.00
N,N0,12VCCL29B,VCCL 12% 2029,     99000.00,     98551.01,     98551.01,     98551.01,     98551.01,                   295653.03,3, ,1,    102000.00,     89900.00
N,N0,925ISF28,ISF 9.25% 2028,      9731.00,      9854.99,      9854.99,      9854.99,      9854.99,                    29564.97,3, ,1,     10033.00,      7751.00
N,N0,930APMD34,APMDC 9.30% 2034 STRPP H,    105500.00,    106000.00,    106000.00,    106000.00,    106000.00,                  1060000.00,10, ,2,    106868.00,    100663.00
N,N0,935TSI27,TSI 9.35% 27 SR I-A,    101900.00,    101900.00,    101900.00,    101900.00,    101900.00,                   407600.00,4, ,1,    102700.00,    100487.02
N,N0,935TSI31,TSI 9.35% 31 SR I-E,    105011.00,    105391.92,    105570.92,    105391.92,    105570.92,                  2213409.32,21, ,2,    119001.00,    101621.99
N,N0,950ISF27C,ISF 9.50% 2027,      9875.00,      9965.90,      9965.90,      9965.90,      9965.90,                    59795.40,6, ,2,     10499.99,      9321.00
N,N0,950SCL30,SCL 9.50% 2030 SR I,    100000.00,    101334.40,    101334.40,    101334.40,    101334.40,                 10133440.00,100, ,2,    101334.40,    101334.40
N,N0,960SCL35,SCL 9.60% 2035,    100000.00,    102600.00,    102600.00,    102600.00,    102600.00,                   102600.00,1, ,1,    102600.00,    102600.00
N,N0,965SCL25C,SEC RE NCD 9.39% SR.VIII,       531.00,       500.00,       500.00,       500.00,       500.00,                   128000.00,256, ,5,       659.10,       375.10
N,N0,975ISF28,ISF 9.75% NCD 2028,     96001.01,     96001.01,     96500.00,     96001.01,     96001.50,                   674502.51,7, ,4,    107698.99,     86000.00
N,N0,975SCL35,SCL 9.75% 2035 SR II,    108000.00,    102800.00,    102800.00,    102800.00,    102800.00,                   514000.00,5, ,1,    108000.00,     90500.00
N,N1,1015SCL29B,SEC RE NCD 10.15% SR VII,      1038.31,      1065.15,      1065.15,      1065.15,      1065.15,                    74560.50,70, ,2,      1065.15,       970.00
N,N1,1040UCL27B,SEC RE NCD 10.40% SR III,      1002.23,      1000.00,      1005.00,      1000.00,      1000.00,                    93250.00,93, ,8,      1099.00,       950.00
N,N1,79NHIT35,SEC RE NCD 7.90% STRPP A,       304.32,       306.10,       306.10,       304.50,       306.10,                   123627.20,404, ,7,       342.10,       300.00
N,N1,805NMC29,NMC 8.05% 2029 SR STRPP A,       127.70,       127.00,       127.00,       127.00,       127.00,                    27559.00,217, ,2,       127.90,       118.00
N,N1,888ECL28,ECL 8.88% 2028 SR V,       975.69,       983.99,       983.99,       970.11,       975.00,                   416950.23,427, ,8,      1028.00,       785.00
N,N1,902SCL27Q,SCL 9.02% 2027 SR V,      1000.00,       995.00,       995.00,       995.00,       995.00,                   101490.00,102, ,1,      1000.00,       820.80
N,N1,905PFL26,PFL 9.05% SR II 2026,      1051.00,      1051.10,      1051.50,      1051.00,      1051.50,                   630810.00,600, ,5,      1051.90,       990.00
N,N1,948SCL27D,SEC RE NCD 9.48% SR V,      1005.00,      1006.00,      1006.00,      1006.00,      1006.00,                     3018.00,3, ,2,      1080.60,       901.20
N,N1,IMC1,SEC RE NCGB 8.25% STRPP B,       242.00,       250.00,       254.00,       243.75,       254.00,                     3986.50,16, ,3,       287.50,       240.00
N,N2,764NABAR31,7.64% TAX FREE TRI SRIIB,      1098.00,      1098.00,      1098.00,      1092.01,      1093.74,                    95131.98,87, ,8,      1174.00,      1078.05
N,N2,79NHIT40,SEC RE NCD 7.90% STRPP B,       307.00,       307.00,       307.00,       306.99,       306.99,                  1048711.00,3416, ,7,       372.00,       303.80
N,N2,82HUDCO27,8.20 NCD05MAR27 FV 1000,      1035.18,      1036.00,      1037.00,      1036.00,      1037.00,                  8263344.00,7969, ,33,      1129.00,      1019.00
N,N2,830NHAI27,BOND 8.30% PA TAX FREE S2,      1074.43,      1074.85,      1077.50,      1074.42,      1077.50,                  1068774.27,993, ,11,      1198.79,      1026.01
N,N2,91MOFSL27,SEC RE NCD 9.10% SR III,      1015.00,      1013.00,      1015.00,      1010.00,      1012.00,                   177224.00,175, ,18,      1097.25,       912.80
N,N2,925ECL28,ECL 9.25% 2028 SR VI,       900.00,       975.00,       980.01,       975.00,       980.01,                     3910.02,4, ,2,      1060.00,       900.00
N,N2,957ISFL26,SEC RE NCD 9.57% SR 3,      1003.55,      1003.55,      1003.55,      1003.55,      1003.55,                     1003.55,1, ,1,      1025.00,       950.00
N,N2,9SCL27,SCL 9.00% 2027 SR I,      1059.17,      1055.00,      1055.00,      1055.00,      1055.00,                   105500.00,100, ,1,      1071.20,       887.00
N,N2,AEL120924,SEC RE NCD SR II,      1152.27,      1164.17,      1164.17,      1164.17,      1164.17,                    37253.44,32, ,1,      1164.17,       862.10
N,N2,IMC1,SEC RE NCGB 8.25% STRPP C,       250.00,       252.00,       252.00,       252.00,       252.00,                     2520.00,10, ,1,       279.00,       241.13
N,N3,7PFCL31,PFCL 7.00% 2031 SR I,       997.06,       997.00,       997.00,       997.00,       997.00,                    10967.00,11, ,2,      1000.00,       924.20
N,N3,805NMC31,NMC 8.05% 2031 SR STRPP C,       125.00,       127.50,       127.50,       126.00,       126.00,                    16773.00,133, ,3,       127.50,       118.01
N,N3,IMC1,SEC RE NCGB 8.25% STRPP D,       250.02,       240.01,       250.00,       240.01,       250.00,                     4900.10,20, ,3,       263.95,       211.00
N,N4,10IIFL28,UNSEC RE NCD 10% SR.I,      1073.78,      1073.72,      1073.72,      1073.72,      1073.72,                     1073.72,1, ,1,      1079.50,       961.00
N,N4,840CIFCL28,SEC RE NCD 8.40% SR.V,      1010.49,      1010.50,      1010.50,      1010.50,      1010.50,                    10105.00,10, ,2,      1075.00,       990.00
N,N4,965AEL27,SEC RE NCD 9.65% SR IV,      1079.91,      1079.91,      1079.91,      1079.91,      1079.91,                    53995.50,50, ,2,      1140.00,       984.70
N,N5,1050ISFL28,SEC RE NCD 10.50% SR 6,      1050.00,      1020.20,      1026.00,      1020.20,      1026.00,                    36873.00,36, ,3,      1099.00,       931.00
N,N5,10CAGL27,SEC RE NCD 10% SR. V,      1018.00,      1030.00,      1030.00,      1030.00,      1030.00,                    51500.00,50, ,4,      1089.99,       920.20
N,N5,830PFCL27,8.30% TAX FREE NCD,      1067.85,      1068.50,      1070.00,      1068.50,      1069.00,                  1582840.69,1480, ,13,      1119.90,      1029.21
N,N5,957NIDO26,SEC RED NCD 9.57% SR. V,       999.00,      1009.71,      1009.71,      1009.71,      1009.71,                   100971.00,100, ,1,      1029.59,       896.25
N,N5,96IIFL28,UNSEC RE NCD 9.60% SR.II,       998.12,       999.10,      1001.70,       998.00,       999.25,                  1813689.38,1816, ,32,      1004.98,       810.60
N,N6,10NIDO26,SEC RED NCD 10% SR. VI,      1082.80,      1082.80,      1082.80,      1082.80,      1082.80,                   476432.00,440, ,8,      1085.00,       973.20
N,N6,704IRFC28,BOND 7.04% PA TAX FREE S2,      1065.00,      1060.60,      1060.60,      1060.60,      1060.60,                     1060.60,1, ,1,      1260.00,      1027.00
N,N6,875NHAI29,8.75% TAX FREE TR I S IIB,      1099.00,      1100.00,      1105.84,      1100.00,      1100.97,                   406187.83,369, ,15,      1279.99,      1079.00
N,N6,891NTPC33,8.91%S-R-NCD SERIES 3B,      1265.00,      1264.99,      1265.00,      1264.99,      1265.00,                   657797.50,520, ,5,      1338.00,      1208.60
N,N6,892NHPC33,8.92% SEC RED BOND S3B,      1223.19,      1235.00,      1235.00,      1235.00,      1235.00,                    61750.00,50, ,1,      1520.00,      1181.12
N,N6,901NHB34,BOND 9.01%PA TF TR-I S 3B,      6260.00,      6250.00,      6290.00,      6249.00,      6289.00,                  2312624.00,369, ,15,      7390.00,      6030.10
N,N6,CAGL27A,SEC RE NCD SR. VI,      1388.20,      1411.80,      1420.00,      1411.80,      1420.00,                    84954.00,60, ,2,      1420.00,      1095.91
N,N6,IIFLZC28C,UNSEC RE NCD 0% SR.III,      1550.00,      1551.00,      1551.00,      1551.00,      1551.00,                     4653.00,3, ,1,      1770.00,      1326.00
N,N6,SCL01825,SCL 0% 2027 SR III,      1048.00,      1040.00,      1050.00,      1040.00,      1050.00,                    20900.00,20, ,2,      1055.38,       890.00
N,N7,898LTF29,SERENCD 8.98% SR.VI OP2,      1064.55,      1065.25,      1065.25,      1065.00,      1065.00,                   104370.25,98, ,3,      1182.00,      1040.00
N,N7,99AEL29,SEC RE NCD 9.90% SR VII,      1139.00,      1110.00,      1110.00,      1085.01,      1085.01,                    79370.22,72, ,4,      1165.00,      1015.00
N,N7,NIDOZC26,SEC RED NCD SR. VII,      2538.57,      2549.00,      2549.00,      2540.00,      2542.00,                  3090786.00,1215, ,15,      2549.00,      1920.21
N,N8,1102NFL26,SEC RE NCD 11.02% SR.V,      1299.00,      1123.00,      1123.00,      1123.00,      1123.00,                   645725.00,575, ,1,      1299.00,       981.20
N,N8,764HUDCO31,7.64% TAX FREETRI SR2B,      1118.00,      1115.01,      1119.79,      1115.01,      1119.79,                   340341.15,305, ,4,      1175.00,      1083.00
N,N8,81TCHF28,SEC RED NCD 8.10% SR.IV,      1030.00,      1032.00,      1032.00,      1025.00,      1025.00,                    21595.00,21, ,3,      1107.50,       986.70
N,N8,865SCL26,SEC RED NCD 8.65% SR. V,       995.31,       996.00,      1000.00,       996.00,      1000.00,                   787600.00,790, ,9,      1020.00,       930.40
N,N8,892PFCL33,8.92% TAX FREE NCD,      1271.85,      1270.01,      1277.00,      1270.01,      1274.32,                   211441.34,166, ,14,      1343.00,      1219.99
N,N9,820IIFL27,SEC RE NCD 8.20% SR.III,       984.23,       995.00,       995.00,       993.20,       993.20,                   100315.00,101, ,2,      1000.00,       961.30
N,N9,871REC28,BOND 8.71% TAX FREE S2B,      1113.50,      1110.00,      1113.00,      1110.00,      1112.84,                   406793.00,366, ,11,      1179.99,      1075.00
N,NA,76NHAI31,TAX FREE7.60% SR.IIB,      1095.00,      1096.00,      1099.00,      1096.00,      1098.00,                  2470568.81,2251, ,14,      1160.00,      1075.10
N,NA,84TCHF28,SEC RED NCD 8.40% SR.V,      1060.00,      1041.00,      1041.00,      1041.00,      1041.00,                   114510.00,110, ,2,      1099.00,      1000.10
N,NA,865IRFC29,BOND 8.65% PA TF TI-SIIB,      1091.81,      1093.80,      1093.80,      1093.00,      1093.63,                    16405.30,15, ,4,      1182.95,      1060.00
N,NA,910TCAP28,UNSERENCD9.1%SRIIICIII&IV,      1098.96,      1098.96,      1098.96,      1088.00,      1088.00,                   396076.64,362, ,9,      1157.00,      1032.00
N,NA,957IIFLS27,SEC RE NCD 9.57% SR III,       998.00,       998.00,       998.00,       998.00,       998.00,                   116766.00,117, ,2,      1005.00,       900.00
N,NA,9SCL26BA,SEC RED NCD 9.0% SR. VI,      1046.00,      1058.00,      1058.00,      1058.00,      1058.00,                   329038.00,311, ,2,      1064.75,       950.00
N,NA,AEL17725,AEL 0% 2027 SR II,      1072.22,      1073.03,      1073.03,      1073.03,      1073.03,                    13949.39,13, ,3,      1073.03,       861.20
N,NB,10IIFLSF27,SEC RE NCD 10.00% SR IV,      1085.80,      1045.00,      1045.00,      1045.00,      1045.00,                    52250.00,50,XI,1,      1286.40,       885.00
N,NB,885AEL28,AEL 8.85% 2028 SR III,      1005.00,      1002.00,      1004.00,      1001.70,      1002.22,                    82233.94,82, ,4,      1130.00,       986.38
N,NC,1065NFL27,SEC RE NCD 10.65% SR.IV,      1010.00,      1008.00,      1020.00,       998.00,      1007.00,                  1341049.36,1337, ,43,      1200.00,       851.00
N,NC,730PFCL41,PFCL 7.30% 2041 SR IV,       955.10,       955.11,       970.00,       955.11,       970.00,                    41293.18,43, ,5,       999.00,       775.00
N,NC,843IHFL29,SEC RE NCD 8.43% SR.VI,       984.00,       984.00,       984.00,       984.00,       984.00,                    29520.00,30, ,1,       998.99,       862.01
N,NC,885TCAPS29,UNSERENCD8.85%SRIVCIII&IV,      1064.00,      1080.00,      1080.00,      1080.00,      1080.00,                    43200.00,40, ,1,      1190.00,       955.00
N,NC,915AEL28,AEL 9.15% 2028 SR IV,      1080.10,      1080.00,      1080.10,      1070.00,      1070.00,                   422350.05,392, ,6,      1098.00,       990.60
N,ND,1050IIFL29,SEC RE NCD 10.50% SR VI,      1095.00,      1025.00,      1025.00,      1022.99,      1022.99,                   628097.87,613,XI,8,      1104.00,       852.30
N,ND,762NTPC35F,TFB 7.62% 2035 SR. 3B,      1205.00,      1200.01,      1200.01,      1200.01,      1200.01,                   188401.57,157, ,1,      1270.00,      1152.00
N,ND,876HUDCO28,8.76% TAX FREETRI SR2B,      1122.00,      1121.00,      1121.00,      1121.00,      1121.00,                   283613.00,253, ,9,      1178.89,      1072.00
N,ND,965SCL30,SCL 9.65% 2030 SR VII,      1063.64,      1063.64,      1065.00,      1062.00,      1065.00,                   177740.48,167, ,7,      1065.00,       990.00
N,ND,970CAGL28,SEC RE NCD 9.70% SR VII,      1020.00,      1023.00,      1023.00,      1019.80,      1020.00,                   188773.40,185, ,8,      1123.00,       983.00
N,ND,AEL170725,AEL 0% 2028 SR V,      1073.26,      1074.06,      1074.06,      1074.06,      1074.06,                    31147.74,29, ,1,      1074.06,       995.00
N,NE,10IIFL28A,UNSE RE NCD 10% SR.I,      1009.80,      1020.00,      1020.00,      1019.50,      1019.50,                   101997.50,100, ,5,      1100.05,       950.00
N,NE,769NHAI31,TAX FREE 7.69% SR. IIB,      1137.75,      1139.90,      1139.90,      1139.90,      1139.90,                     1139.90,1, ,1,      1189.00,      1087.19
N,NE,888IRFC29,BOND 8.88% PA TF TII-SIIB,      1107.00,      1108.00,      1108.00,      1108.00,      1108.00,                     3324.00,3, ,1,      1354.90,      1084.61
N,NE,901HUDCO34,9.01% TAX FREETRII SR3B,      1270.00,      1269.00,      1269.00,      1269.00,      1269.00,                    25380.00,20, ,1,      1345.00,      1217.10
N,NE,9AEL30,AEL 9% 2030 SR VI,      1048.80,      1032.05,      1032.05,      1032.00,      1032.00,                     8256.25,8, ,2,      1110.00,       995.00
N,NF,888REC29,BOND8.88% PA TF TR II S2B,      1138.00,      1134.99,      1134.99,      1134.99,      1134.99,                   113499.00,100, ,1,      1198.99,      1083.00
N,NF,930AEL30,AEL 9.3% 2030 SR VII,      1091.00,      1092.00,      1100.00,      1092.00,      1100.00,                   109600.00,100, ,2,      1101.00,       990.10
N,NF,96IIFL28A,UNSE RE NCD 9.6% SR.II,      1002.99,      1000.00,      1001.25,      1000.00,      1001.00,                   883205.50,883, ,16,      1004.95,       890.00
N,NG,IIFLZC28,UNSE RE NCD 0% SR.III,      1624.91,      1600.00,      1600.00,      1600.00,      1600.00,                   160000.00,100, ,2,      1677.00,      1370.01
N,NH,1050UCL28,UCL 10.50% SR V,      1013.00,      1001.20,      1001.20,      1001.20,      1001.20,                    10012.00,10, ,1,      1055.00,       951.10
N,NH,743REC35,7.43% TAX FREE TRI SR3B,      1185.10,      1189.90,      1189.90,      1189.90,      1189.90,                    59495.00,50, ,1,      1237.00,      1134.01
N,NH,878MFL27,MFL 8.78% 2027,    100000.00,    100669.00,    100669.00,    100669.00,    100669.00,                  1107359.00,11, ,2,    100669.00,    100669.00
N,NH,87LTF27,SERENCD 8.70% SR.VII OPII,      1077.95,      1077.95,      1077.95,      1077.95,      1077.95,                    10779.50,10, ,1,      1130.00,      1010.00
N,NJ,753IRFC30,TAX FREE  7.53% SR. 103 A,      1120.00,      1124.99,      1124.99,      1124.99,      1124.99,                     1124.99,1, ,1,      1175.00,      1074.00
N,NJ,82IGT31,SEC RE NCD 8.20% SR.V,      1017.00,      1017.00,      1018.00,      1017.00,      1018.00,                   230043.00,226, ,4,      1156.05,      1003.00
N,NJ,943ECL28,SEC RED NCD 9.43% SR. VI,       999.50,       999.50,      1001.00,       999.50,      1001.00,                    89961.00,90, ,4,      1189.00,       884.00
N,NK,750IRFC35,TAX FREE7.50% SR.104 A,      1225.00,      1225.00,      1225.00,      1225.00,      1225.00,                   122500.00,100, ,1,      1269.99,      1132.10
N,NK,875AEL29,AEL 8.75% 2029 SR IV,      1039.00,      1018.00,      1037.00,      1018.00,      1037.00,                   213970.00,210, ,2,      1121.20,       994.00
N,NK,985ECL28,SEC RED NCD 9.85% SR. VII,      1060.55,      1061.00,      1063.00,      1061.00,      1063.00,                   651393.00,613, ,5,      1235.00,       878.00
N,NL,842IIFL26,SEC RE NCD 8.42% SR.V,       996.70,       996.70,       999.90,       996.70,       999.90,                   306009.30,307, ,5,      1004.49,       889.00
N,NL,AEL120126,AEL 0% 2029 SR V,       951.00,       999.00,       999.00,       999.00,       999.00,                     9990.00,10, ,1,      1146.00,       940.00
N,NN,890AEL31,AEL 8.90% 2031 SR VII,      1041.91,      1031.00,      1040.90,      1030.00,      1036.88,                   847268.00,816, ,19,      1108.02,       994.00
N,NO,764IRFC31,TAX FREE  7.64% SR. 108A,      1129.04,      1131.11,      1134.00,      1130.00,      1133.91,                  2122381.65,1876, ,17,      1170.00,      1085.20
N,NP,SCLZC26E,SEC RE NCD SR VI,      1255.00,      1260.00,      1265.00,      1260.00,      1265.00,                    22730.00,18, ,2,      1265.00,      1005.20
N,NR,1015ECL29,SEC RED NCD 10.15% SR. VI,      1019.01,      1026.00,      1026.00,      1026.00,      1026.00,                   148770.00,145, ,2,      1114.12,       985.11
N,NS,1060ECL29,SEC RED NCD 10.6% SR. VII,      1035.50,      1060.00,      1060.00,      1060.00,      1060.00,                    10600.00,10, ,1,      1340.00,       890.30
N,NS,865IIFL28,SEC RE NCD 8.65% SR.V,       985.25,       991.83,       991.83,       990.99,       990.99,                    99100.68,100, ,3,      1003.98,       951.00
N,NW,850SCL25A,UNSE RE NCD 9.35% SR.X,       980.00,       981.00,       990.00,       981.00,       990.00,                   667953.00,678, ,7,       999.00,       832.20
N,NX,85IFL26,SEC RE NCD 8.5% SR.III,      1077.00,      1082.99,      1082.99,      1077.00,      1077.00,                    82127.54,76, ,3,      1229.00,       976.00
N,NZ,890SFIL23A,SEC RE NCD 10.03% SR.VIII,       422.00,       422.00,       422.00,       401.00,       401.00,                    17577.00,42, ,7,       905.00,       380.11
N,NZ,965SCL25F,SEC RE NCD 10.25% SR XII,       900.00,      1078.00,      1078.00,      1078.00,      1078.00,                     3234.00,3, ,1,      1101.00,       750.40
N,Y1,IIFLZC28B,SEC RE NCD 0% SR.VII,      1270.99,      1223.50,      1223.50,      1223.50,      1223.50,                     1223.50,1, ,1,      1270.99,      1090.00
N,Y4,837IIFL28,IIFL 8.37% TR I SR I,      1000.00,       975.00,       995.00,       975.00,       980.51,                   152186.20,155, ,5,      1050.00,       953.00
N,Y6,865IIFL31,IIFL 8.65% TR I SR III,       999.90,       987.00,       987.00,       985.00,       985.00,                   147950.00,150, ,2,      1003.00,       951.00
N,Y8,885IIFL29,IIFL 8.85% TR I SR V,      1019.00,      1004.00,      1004.00,      1004.00,      1004.00,                    25100.00,25, ,1,      1020.00,       980.00
N,Y8,948SCL26B,SEC RE NCD 9.48% SR V,       950.20,       990.00,       990.00,       990.00,       990.00,                     2970.00,3, ,1,       990.00,       925.20
N,Y9,9IIFL31,IIFL 9.00% TR I SR VI,      1012.00,      1009.00,      1009.00,      1009.00,      1009.00,                    50450.00,50, ,1,      1078.00,       931.59
N,YI,903SFL28,SEC RED NCD 9.03% SR. II,      1044.00,      1040.00,      1045.00,      1040.00,      1045.00,                    57450.00,55, ,2,      1089.99,      1020.30
N,YL,94SFL28,SEC RED NCD 9.40% SR. V,      1125.00,      1060.00,      1118.00,      1060.00,      1116.50,                   630265.00,580, ,7,      1270.00,      1023.00
N,YM,835SCL23B,SEC RE NCD 10.25% SR XII,       960.30,      1014.58,      1014.58,      1014.58,      1014.58,                    20291.60,20, ,1,      1081.44,       900.00
N,YP,930SFL28,SEC RED NCD 9.30% SR. II,      1035.00,      1035.00,      1044.90,      1035.00,      1044.90,                  1087245.00,1050, ,5,      1190.00,       898.20
N,YT,889SCL27,SEC RE NCD 8.89% SR.VIII,       999.90,       999.90,       999.90,       999.90,       999.90,                    40995.90,41, ,5,      1142.00,       910.50
N,YW,0SCL27,SEC RE NCD SR VI,      1191.50,      1217.37,      1217.37,      1217.37,      1217.37,                   288516.69,237, ,8,      1217.37,      1088.70
N,YW,957ICCL25,SEC RED NCD 9.30% SR. II,      1065.00,      1060.00,      1060.00,      1060.00,      1060.00,                   173840.00,164, ,4,      1148.00,      1025.00
N,YZ,97SFL29,SEC RED NCD 9.70% SR. V,      1068.00,      1068.00,      1068.00,      1067.50,      1067.50,                   193283.00,181, ,2,      1185.00,      1008.00
N,Z0,971SCL29,SEC RE NCD 9.71% SR VIII,       980.00,       999.15,       999.15,       999.15,       999.15,                   147874.20,148, ,3,      1000.00,       900.00
N,Z6,1075SCFL34,SEC RE NCD 10.75% SR XI,      1019.08,      1019.08,      1019.08,      1000.20,      1002.50,                   288721.72,288, ,17,      1111.11,       951.00
N,ZC,SFLZC26A,SEC RED NCD SR.X,      1870.00,      1850.00,      1850.00,      1850.00,      1850.00,                    18500.00,10, ,1,      1872.99,      1609.00
N,ZH,99SCL27,SEC RE NCD 9.9% SR IV,       991.00,       997.53,       997.53,       997.53,       997.53,                   124691.25,125, ,1,      1082.20,       940.30
N,ZI,91SFL27,SEC RED NCD 9.10% SR.VI,      1049.80,      1049.80,      1049.80,      1020.00,      1020.00,                   220160.00,210, ,2,      1096.97,       993.10
