MARKET,SERIES,SYMBOL,SECURITY,PREVIOUS CLOSE PRICE,OPEN PRICE,HIGH PRICE,LOW PRICE,CLOSE PRICE,NET TRADED VALUE,NET TRADED QTY,TRADES,52 WEEK HIGH,52 WEEK LOW,UNDERLYING
N,EQ,GROWWPSE,GROWWAMC - GROWWPSE,       101.65,       101.02,       102.00,       100.91,       101.60,                   242174.62,2386,86,       109.85,        93.20,NIFTY PSE INDEX - TRI
N,EQ,GROWWPSUBK,GROWWAMC - GROWWPSUBK,        82.37,        83.97,        83.97,        80.72,        83.34,                  1847062.19,22176,496,        91.19,        78.06,NIFTY PSU BANK INDEX - TRI
N,EQ,GROWWRAIL,GROWWAMC - GROWWRAIL,        29.50,        29.70,        29.96,        29.49,        29.65,                 16766329.72,564409,3366,        41.23,        27.80,NIFTY INDIA RAILWAYS PSU INDEX
N,EQ,GROWWRLTY,GROWWAMC - GROWWRLTY,         8.56,         8.56,         8.73,         8.52,         8.60,                   994192.61,114967,392,        11.30,         7.17,INDEX
N,EQ,GROWWSC250,GROWWAMC - GROWWSC250,         9.81,        10.05,        10.05,         9.71,         9.79,                  1717697.44,174790,446,        10.47,         8.00,NIFTY SMALLCAP 250 INDEX - TRI
N,EQ,GROWWSLVR,GROWWAMC - GROWWSLVR,        25.27,        25.03,        25.12,        24.68,        24.94,                 58621302.40,2347590,4032,       362.99,        19.27,COMMODITY-SILVER
N,EQ,GSEC10IETF,ICICIPRAMC - ICICI10GS,       259.27,       259.95,       259.99,       259.94,       259.99,                    32236.82,124,6,       265.36,       252.23,ICICI PRUDENTIAL NIFTY 10 YR BENCHMARK G-SEC ETF
N,EQ,GSEC10YEAR,MIRAEAMC - MAGS813ETF,        29.61,        29.68,        29.94,        29.58,        29.80,                 83498083.15,2804185,97,        30.80,        28.37,MIRAE ASSET NIFTY 8-13 YR G-SEC ETF
N,EQ,GSEC5IETF,ICICIPRAMC - ICICI5GSEC,        64.66,        64.96,        64.96,        64.46,        64.82,                   180967.73,2798,36,        66.70,        62.00,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,HDFCBSE500,HDFCAMC - HDFCBSE500,        36.10,        37.00,        37.00,        35.87,        36.08,                 10413482.17,289336,2072,        39.55,        32.65,HDFC S&P BSE 500 ETF
N,EQ,HDFCGOLD,HDFC GOLD ETF,       132.71,       132.51,       132.90,       131.33,       132.01,                610049906.55,4624217,12433,       152.30,        81.19,GOLD
N,EQ,HDFCGROWTH,HDFCAMC - HDFCGROWTH,       112.09,       112.81,       113.16,       111.81,       112.37,                   642137.33,5717,173,       133.30,       107.86,HDFC NIFTY GROWTH SECTORS 15 ETF
N,EQ,HDFCLIQUID,HDFCAMC - HDFCLIQUID,      1063.38,      1063.86,      1063.86,      1063.81,      1063.82,                 17159554.60,16130,39,      1072.72,      1009.91,HDFC NIFTY 1D RATE LIQUID ETF
N,EQ,HDFCLOWVOL,HDFCAMC - HDFCLOWVOL,        19.80,        19.77,        19.87,        19.72,        19.80,                    44697.55,2256,63,        23.00,        18.35,HDFC NIFTY100 LOW VOLATILITY 30 ETF
N,EQ,HDFCMID150,HDFCAMC - HDFCMID150,        22.55,        23.00,        23.00,        22.40,        22.52,                  7032239.70,310562,1487,        23.61,        19.42,HDFC NIFTY MIDCAP 150 ETF
N,EQ,HDFCMOMENT,HDFCAMC - HDFCMOMENT,        30.24,        30.36,        30.60,        30.17,        30.38,                  2218664.00,72990,653,        33.23,        27.13,HDFC NIFTY200 MOMENTUM 30 ETF
N,EQ,HDFCNEXT50,HDFCAMC - HDFCNEXT50,        71.41,        71.67,        72.03,        71.08,        71.75,                  5927559.87,82813,810,        75.04,        59.99,HDFC NIFTY NEXT 50 ETF
N,EQ,HDFCNIF100,HDFCAMC - HDFCNIF100,        25.15,        25.15,        25.32,        25.08,        25.18,                  1779639.34,70579,297,        29.00,        22.00,HDFC NIFTY 100 ETF
N,EQ,HDFCNIFBAN,HDFCAMC - HDFCNIFBAN,        55.78,        56.02,        56.31,        55.61,        55.98,                 29142457.48,520003,822,        65.54,        51.20,NIFTY BANK
N,EQ,HDFCNIFIT,HDFCAMC - HDFCNIFIT,        31.24,        31.59,        31.59,        30.90,        30.98,                  3174837.93,101963,432,        42.70,        28.20,HDFC NIFTY IT ETF
N,EQ,HDFCNIFTY,HDFCAMC - HDFCNIFTY,       263.03,       263.03,       265.03,       261.64,       262.31,                 25392837.32,96739,1484,       301.88,       247.56,NIFTY 50
N,EQ,HDFCPSUBK,HDFCAMC HDFCPSUBK,        83.35,        83.35,        84.66,        83.09,        83.88,                  2179052.57,25915,262,       101.25,        67.53,HDFC NIFTY PSU BANK ETF
N,EQ,HDFCPVTBAN,HDFCAMC - HDFCPVTBAN,        26.88,        26.97,        27.09,        26.33,        26.67,                  6044342.38,226397,462,        30.17,        24.31,HDFC NIFTY PRIVATE BANK ETF
N,EQ,HDFCQUAL,HDFCAMC - HDFCQUAL,        56.83,        56.90,        56.96,        56.39,        56.66,                   228003.86,4027,123,        61.87,        51.91,HDFC NIFTY100 QUALITY 30 ETF
N,EQ,HDFCSENSEX,HDFCAMC - HDFCSENSEX,        83.87,        85.96,        85.96,        83.52,        83.91,                 12640897.27,150515,760,        98.48,        80.90,SENSEX
N,EQ,HDFCSILVER,HDFCAMC - HDFCSILVER,       246.69,       240.52,       245.17,       240.52,       243.53,                889330355.89,3656499,22411,       359.00,        93.30,HDFC SILVER ETF
N,EQ,HDFCSML250,HDFCAMC - HDFCSML250,       171.45,       173.03,       173.03,       170.40,       171.22,                262631988.48,1530614,9408,       183.18,       142.70,HDFC NIFTY SMALLCAP 250 ETF
N,EQ,HDFCVALUE,HDFCAMC - HDFCVALUE,       126.34,       126.34,       129.99,       125.97,       126.41,                   196322.40,1553,115,       147.05,       120.00,HDFC NIFTY50 VALUE 20 ETF
N,EQ,HEALTHADD,DSPAMC - HEALTHADD,       154.25,       155.09,       156.23,       154.66,       155.63,                   541824.27,3486,41,       163.16,       135.43,DSP NIFTY HEALTHCARE ETF
N,EQ,HEALTHCARE,MIRAEAMC - HEALTHCARE,        19.84,        19.80,        20.03,        19.80,        19.92,                  5424207.67,272913,114,        21.17,        17.18,NIFTY 500 HEALTHCARE INDEX
N,EQ,HEALTHIETF,ICICIPRAMC - ICICIPHARM,       157.26,       157.73,       159.00,       157.24,       158.27,                  9828552.93,62187,1193,       166.20,       138.65,NIFTY HEALTHCARE INDEX
N,EQ,HEALTHY,BIRLASLAMC - HEALTHY,        15.77,        15.37,        15.99,        15.37,        15.92,                  9412158.65,592975,957,        16.98,        13.58,NIFTY HEALTHCARE TRI
N,EQ,HNGSNGBEES,NIP IND ETF HANGSENG BEES,       510.68,       516.00,       516.00,       499.00,       501.73,                122112512.04,242808,11144,       579.92,       375.05,HANG SENG INDEX
N,EQ,HSBCGOLD,HSBCAMC - HSBCGOLD,       135.43,       135.00,       135.00,       134.50,       134.86,                    69027.45,512,26,       146.40,       121.36,COMMODITY
N,EQ,ICICIB22,ICICIPRAMC - BHARATIWIN,       118.70,       121.07,       121.07,       117.59,       118.23,                 51026156.47,432408,4019,       131.00,       103.60,S&P BSE BHARAT 22 INDEX
N,EQ,IDFNIFTYET,BANDHANAMC - IDFNIFTYET,       257.09,       258.20,       258.60,       256.23,       257.23,                    79308.76,308,41,       340.80,       244.32,NIFTY 50
N,EQ,INFRA,MIRAEAMC - INFRA,        12.00,        12.23,        12.28,        11.95,        12.00,                  1334050.52,110297,156,        12.60,        10.14,NIFTY INDIA INFRASTRUCTURE & LOGISTICS
N,EQ,INFRABEES,NIP IND ETF INFRA BEES,       952.22,       958.99,       958.99,       944.10,       948.64,                  6089774.11,6415,587,      1018.30,       871.35,NIFTY INFRA
N,EQ,INFRAIETF,ICICIPRAMC - ICICIINFRA,        94.45,        94.95,        95.11,        94.16,        94.62,                 12478272.73,132008,11103,       101.00,        86.80,ICICI PRUDENTIAL NIFTY INFRASTRUCTURE ETF
N,EQ,INTERNET,MIRAEAMC - INTERNET,        11.94,        12.18,        12.18,        11.88,        11.93,                   808062.35,67361,159,        16.12,        10.72,EQUITY INDEX
N,EQ,IT,KOTAKMAMC - KOTAKIT,        32.49,        31.67,        32.88,        31.67,        32.07,                  8928115.87,276899,1276,        44.49,        29.93,NIFTY IT INDEX
N,EQ,ITADD,DSPAMC - DSPIT,        31.09,        31.09,        31.14,        30.57,        30.68,                  1652004.30,53834,206,        41.92,        28.56,DSP NIFTY IT ETF
N,EQ,ITBEES,NIP IND ETF IT,        32.56,        33.04,        33.04,        32.12,        32.25,                421414761.85,13008414,20905,        44.27,        29.98,NIFTY IT TRI
N,EQ,ITBETA,UTIAMC-ITBETA,       307.49,       308.41,       308.41,       303.41,       303.82,                   239939.90,787,29,       410.00,       283.77,UTI NIFTY IT ETF
N,EQ,ITETF,MIRAEAMC - ITETF,        30.98,        30.93,        31.65,        30.61,        30.67,                 69390405.46,2257776,1325,        42.02,        28.59,MIRAE ASSET NIFTY IT ETF
N,EQ,ITIETF,ICICIPRAMC - ICICITECH,        32.61,        32.77,        32.87,        32.12,        32.23,                 19943526.09,616300,1963,        44.30,        29.98,NIFTY IT INDEX
N,EQ,IVZINGOLD,INVESCO INDIA GOLD ETF,       135.30,       134.60,       134.65,       133.90,       134.20,                   857972.90,6396,145,     15599.80,       127.50,GOLD
N,EQ,IVZINNIFTY,INVESCO INDIA NIFTY ETF,      2668.92,      2678.87,      2678.87,      2653.60,      2671.08,                   226637.57,85,12,      3150.00,      2511.00,NIFTY 50
N,EQ,JUNIORBEES,NIP IND ETF JUNIOR BEES,       756.08,       762.00,       762.30,       753.80,       757.76,                275816733.35,363807,10838,       780.89,       632.34,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES
N,EQ,LICMFGOLD,LIC MF - LIC GOLD ETF,       140.10,       139.95,       139.95,       138.85,       139.25,                  3508086.65,25196,463,     16200.00,       117.85,GOLD
N,EQ,LICNETFGSC,LICNAMC - LICNMFET,        28.79,        28.84,        28.92,        28.77,        28.91,                   406613.66,14065,87,        30.05,        27.42,GSEC10 NSE INDEX
N,EQ,LICNETFN50,LICNAMC - LICNFENGP,       261.45,       262.74,       262.86,       260.00,       261.04,                   441588.11,1689,30,       295.00,       248.17,NIFTY 50
N,EQ,LICNETFSEN,LICNAMC - LICNFESGP,       837.44,       840.78,       841.61,       831.08,       836.52,                    59500.91,71,9,       974.02,       803.00,SENSEX
N,EQ,LICNFNHGP,LICNAMC - LICNFNHGP,       267.22,       268.03,       268.03,       264.90,       266.89,                    32901.78,123,16,       296.41,       248.02,NIFTY 100
N,EQ,LICNMID100,LICNAMC - LICNMID100,        61.57,        61.74,        61.95,        61.02,        61.23,                    84417.60,1373,72,        67.50,        52.30,LIC MF NIFTY MIDCAP 100 ETF
N,EQ,LIQGRWBEES,NIPPONAMC - LIQGRWBEES,      1042.06,      1042.46,      1042.49,      1042.46,      1042.47,                 16216756.58,15556,132,      1056.29,       995.55,LIQUID
N,EQ,LIQUID,MIRAEAMC - LIQUID,       999.99,      1000.00,      1000.00,       999.99,       999.99,                133722534.09,133723,262,      1024.98,       997.15,MIRAE ASSET NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUID1,KOTAKMAMC - KOTAKLIQ,      1107.29,      1108.99,      1108.99,      1106.12,      1107.75,                432484013.53,390419,7503,      1136.18,      1030.28,KOTAK NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUIDADD,DSPAMC - LIQUIDADD,      1129.47,      1129.91,      1129.93,      1129.91,      1129.92,                329190987.62,291340,265,      1151.22,      1052.08,DSP S&P BSE LIQUID RATE ETF
N,EQ,LIQUIDBEES,NIP IND ETF LIQUID BEES,       999.99,       999.99,      1000.01,       999.99,      1000.00,               2379851454.00,2379849,6095,      1029.99,       969.99,GOVERNMENT SECURITIES
N,EQ,LIQUIDBETF,BFAM - LIQUIDBETF,      1084.35,      1082.35,      1084.80,      1082.35,      1084.79,                360225366.00,332069,123,      1207.50,      1002.17,BAJAJ FINSERV NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,       114.37,       114.43,       114.43,       114.41,       114.42,               2159902051.28,18876507,11759,       114.43,       102.00,ZERODHA NIFTY 1D RATE LIQUID ETF
N,EQ,LIQUIDETF,DSP LIQUID ETF,      1000.00,      1000.00,      1000.01,       999.99,      1000.00,               1642032971.39,1642033,475,      1025.00,       997.55,NIFTY1D RATE INDEX
N,EQ,LIQUIDIETF,ICICIPRAMC - ICICILIQ,       999.99,      1000.00,      1000.01,       999.99,       999.99,                314901765.92,314902,300,      1041.19,       969.99,S&P BSE LIQUID RATE INDEX
N,EQ,LIQUIDPLUS,MIRAEAMC - LIQUIDPLUS,      1088.29,      1088.00,      1088.74,      1088.00,      1088.73,                435155577.09,399691,306,      1088.74,      1018.24,NIFTY 1D RATE INDEX
N,EQ,LIQUIDSBI,SBIAMC - LIQUIDSBI,      1000.01,      1000.00,      1000.01,       999.99,       999.99,                 12372072.17,12372,28,      1029.99,       970.23,SBI NIFTY 1D RATE ETF
N,EQ,LIQUIDSHRI,SHRIRAM - LIQUIDSHRI,      1107.14,      1107.56,      1107.58,      1107.56,      1107.57,                 11774644.89,10631,49,      1107.58,      1055.50,SHRIRAM NIFTY 1D RATE LIQUID ETF
N,EQ,LOWVOL,MIRAEAMC - MANV30F,       198.16,       198.32,       198.43,       197.61,       198.13,                    39556.99,200,9,       219.10,       183.58,MIRAE ASSET NIFTY 100 LOW VOLATILITY 30 ETF
N,EQ,LOWVOL1,KOTAKMAMC - KOTAKLOVOL,        20.18,        19.67,        20.63,        19.67,        20.14,                  1798266.05,88912,184,        22.90,        18.77,KOTAK NIFTY 100 LOW VOL 30 ETF
N,EQ,LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,        21.19,        21.61,        21.61,        21.13,        21.21,                  6047235.42,284998,814,        26.81,        19.84,NIFTY 100 LOW VOLATILITY 30 INDEX
N,EQ,LTGILTBEES,NIP IND ETF LONGTERM GILT,        29.24,        29.26,        29.39,        29.26,        29.35,                 35459288.06,1208418,667,        30.13,        27.93,NIFTY 8-13 YR G-SEC INDEX
N,EQ,LTGILTCASE,ZERODHAAMC - LTGILTCASE,        29.82,        30.10,        30.10,        29.82,        29.90,                  3550012.94,118679,254,        30.94,        28.71,NIFTY 8-13 YR G-SEC INDEX
N,EQ,MAFANG,MIRAEAMC - MAFANG,       208.20,       206.92,       206.92,       206.92,       206.92,                 20190839.76,97578,1236,       208.38,       129.58,NYSE FANG+ TOTAL RETURN INDEX
N,EQ,MAHKTECH,MIRAEAMC - MAHKTECH,        25.01,        24.82,        24.82,        24.82,        24.82,                  7367717.72,296846,3188,        35.59,        20.51,HANG SENG TECH TOTAL RETURN INDEX
N,EQ,MAKEINDIA,MIRAEAMC - MAMFGETF,       160.05,       161.14,       161.29,       159.26,       159.75,                  5753169.92,35949,333,       167.77,       120.00,NIFTY INDIA MANUFACTURING TOTAL RETURN INDEX
N,EQ,MANUFGBEES,NIPPONAMC - MANUFGBEES,       157.98,       160.96,       160.96,       157.00,       157.46,                   807235.64,5124,111,       171.58,       138.60,NIFTY INDIA MANUFACTURING TRI
N,EQ,MASPTOP50,MIRAEAMC - MASPTOP50,        82.38,        81.91,        81.91,        81.91,        81.91,                  3286065.38,40118,166,        82.78,        52.52,S&P 500 TOP 50 TOTAL RETURN INDEX
N,EQ,METAL,MIRAEAMC - METAL,        13.53,        13.60,        13.60,        13.22,        13.31,                 51832585.22,3881297,8910,        13.97,         8.70,NIFTY METAL TOTAL RETURN INDEX
N,EQ,METALIETF,ICICIPRAMC - METALIETF,        13.50,        13.68,        13.68,        13.22,        13.31,                239714171.66,18002112,16306,        14.17,         8.88,NIFTY METAL INDEX
N,EQ,MID150,KOTAKMAMC - MID150,        22.61,        22.69,        22.89,        22.40,        22.54,                  1197445.79,52685,210,        25.49,        18.97,NIFTY MIDCAP 150 INDEX
N,EQ,MID150BEES,NIP IND ETF MIDCAP 150,       230.57,       232.58,       232.58,       229.02,       230.00,                234507522.18,1015438,7348,       239.29,       190.43,NIFTY MIDCAP 150 TRI
N,EQ,MID150CASE,ZERODHAAMC - MID150CASE,        11.21,        10.97,        11.35,        10.97,        11.13,                 24998788.10,2232523,4683,        12.00,         9.63,ZERODHA NIFTY MIDCAP 150 ETF
N,EQ,MIDCAP,KOTAKMAMC - KOTAKMID50,        17.60,        17.60,        17.77,        15.01,        17.58,                  6863518.35,391523,983,       183.48,        15.01,NIFTY MIDCAP 50 INDEX
N,EQ,MIDCAPADD,DSPAMC - MIDCAPADD,        22.38,        22.38,        22.52,        22.30,        22.33,                    48815.89,2178,38,        25.50,        19.27,NIFTY MIDCAP 150 INDEX
N,EQ,MIDCAPBETA,UTIAMC-MIDCAPBETA,       224.65,       226.76,       226.76,       224.01,       224.92,                   352832.26,1573,24,       235.48,       192.50,UTI NIFTY MIDCAP 150 EXCHANGE TRADED FUND (ETF)
N,EQ,MIDCAPETF,MIRAEAMC - MAM150ETF,        22.80,        23.00,        23.00,        22.65,        22.74,                 36490301.39,1600127,9412,        23.96,        19.60,MIRAE ASSET MUTUAL FUND - MIRAE ASSET NIFTY MIDCAP 150 ETF
N,EQ,MIDCAPIETF,ICICIPRAMC - ICICIM150,        23.10,        23.03,        23.30,        22.95,        23.01,                 22586662.65,976967,2432,        24.13,        19.89,NIFTY MIDCAP 150
N,EQ,MIDQ50ADD,DSPAMC - DSPQ50ETF,       245.69,       245.57,       245.66,       242.71,       243.88,                  1143042.89,4682,138,       264.64,       209.98,NIFTY MIDCAP 150 QUALITY 50 INDEX
N,EQ,MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,        18.31,        18.52,        18.52,        18.20,        18.26,                  3441518.18,187859,669,        20.00,        14.55,S&P BSE MIDCAP SELECT INDEX
N,EQ,MIDSMALL,MIRAEAMC - MIDSMALL,        50.27,        50.27,        50.65,        49.85,        50.06,                  7244650.14,144238,743,        52.62,        42.41,MIRAE ASSET NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100 ETF
N,EQ,MNC,KOTAKMAMC - KOTAKMNC,        32.51,        32.58,        33.25,        32.32,        32.83,                 10853331.78,334229,450,        35.54,        27.83,KOTAK NIFTY MNC ETF
N,EQ,MOALPHA50,MOTILALAMC - MOALPHA50,        52.21,        52.39,        52.46,        51.54,        52.08,                   216276.55,4154,37,        54.38,        42.10,NIFTY ALPHA 50 TOTAL RETURN INDEX
N,EQ,MOBANK10,MOTILALAMC - MOBANK10,        16.06,        16.34,        16.34,        15.98,        16.06,                    27186.37,1690,54,        17.18,        15.75,BSE TOP 10 BANKS TOTAL RETURN INDEX
N,EQ,MOCAPITAL,MOTILALAMC - MOCAPITAL,        53.69,        54.29,        54.59,        52.47,        53.03,                 66117061.68,1236156,4484,        57.16,        41.15,NIFTY CAPITAL MARKET TOTAL RETURN INDEX
N,EQ,MODEFENCE,MOTILALAMC - MODEFENCE,        99.59,        99.99,       100.74,        99.06,        99.56,                111929792.45,1119314,7632,       104.44,        77.80,NIFTY INDIA DEFENCE TOTAL RETURN INDEX
N,EQ,MOENERGY,MOTILALAMC - MOENERGY,        40.69,        41.00,        41.00,        40.28,        40.45,                  5984927.11,147625,891,        43.00,        33.00,NIFTY ENERGY INDEX
N,EQ,MOGOLD,MOTILALAMC - MOGOLD,       153.35,       153.00,       153.15,       152.30,       152.90,                112205746.15,733858,619,       175.00,        96.30,DOMESTIC PRICE OF PHYSICAL GOLD
N,EQ,MOGSEC,MOTILALAMC - G5,        63.38,        65.28,        65.28,        63.37,        64.00,                   821425.96,12869,350,        66.49,        60.18,NIFTY 5 YR BENCHMARK G-SEC INDEX
N,EQ,MOHEALTH,MOTILALAMC - MOHEALTH,        47.26,        46.31,        47.70,        46.31,        47.59,                  2612644.23,54930,455,        49.13,        40.79,MOTILAL OSWAL S&P BSE HEALTHCARE ETF
N,EQ,MOINFRA,MOTILALAMC - MOINFRA,        61.92,        62.90,        62.90,        61.65,        62.19,                   638950.98,10281,53,        66.00,        54.60,BSE INDIA INFRASTRUCTURE TOTAL RETURN INDEX
N,EQ,MOIPO,MOTILALAMC - MOIPO,        43.05,        43.47,        43.51,        43.16,        43.20,                    16194.49,375,12,        53.00,        36.50,BSE SELECT IPO TOTAL RETURN INDEX
N,EQ,MOLOWVOL,MOTILALAMC - MOLOWVOL,        35.82,        36.50,        36.50,        35.65,        35.78,                   444797.60,12411,32,        43.07,        33.52,NIFTY MIDCAP 100 TRI
N,EQ,MOM100,MOTILAL OS MIDCAP100 ETF,        65.74,        65.74,        66.30,        65.26,        65.56,                 16397279.05,249228,2714,        69.20,        56.15,NIFTY MIDCAP 100
N,EQ,MOM30IETF,ICICIPRAMC - ICICIMOM30,        30.55,        30.90,        30.90,        30.40,        30.50,                 20536664.78,672757,1756,        33.61,        26.00,ICICI PRUDENTIAL NIFTY 200 MOMENTUM 30 ETF
N,EQ,MOM50,MOTILAL OSWAL M50 ETF,       244.63,       247.69,       247.69,       243.00,       243.68,                   724770.48,2970,148,       279.33,       231.11,NIFTY 50
N,EQ,MOMENTUM,BIRLASLAMC - MOMENTUM,        30.39,        30.39,        30.75,        30.26,        30.42,                  1843189.49,60425,313,        33.15,        27.05,ADITYA BIRLA SUN LIFE NIFTY 200 MOMENTUM 30 ETF
N,EQ,MOMENTUM30,KOTAKMAMC - MOMENTUM30,        30.03,        30.09,        30.29,        29.99,        30.24,                   450069.40,14930,100,        37.38,        26.91,NIFTY 200 MOMENTUM 30 INDEX
