MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,GGBL,GANESH GREEN BHARAT LTD,       308.65,       312.00,       328.00,       312.00,       320.55,                 13424700.00,42000, ,       555.00,       215.00
N,ST,GANESHIN,GANESH INFRAWORLD LIMITED,        79.80,        79.70,        83.75,        79.70,        82.85,                  9639120.00,116800, ,       279.80,        66.40
N,SM,GANGABATH,GANGA BATH FITTINGS LTD,        22.40,        22.95,        22.95,        21.85,        22.20,                  1656600.00,75000, ,        59.00,        15.50
N,ST,GRCL,GAYATRI RUBB AND CHEM LTD,       505.50,       502.00,       519.90,       502.00,       519.90,                  1028375.00,2000, ,       617.00,       306.65
N,ST,GIRIRAJ,GIRIRAJ CIVIL DEVP LTD,       154.50,       149.80,       150.00,       149.80,       150.00,                    74950.00,500, ,       378.00,        96.80
G,ST,GSTL,GLOBESECURE TECHNO LTD,        20.40,        20.40,        20.40,        20.40,        20.40,                    81600.00,4000, ,        37.65,         5.95
N,ST,GOLDSTAR,GOLDSTAR POWER LIMITED,         7.85,         7.60,         8.20,         7.60,         7.75,                   701437.50,90000, ,        11.05,         4.50
N,SM,GOYALSALT,GOYAL SALT LIMITED,       113.00,       114.00,       114.00,       109.95,       111.00,                  1617000.00,14400, ,       200.00,        97.00
N,ST,GPECO,GP ECO SOLUTIONS INDIA L,       439.65,       445.00,       461.60,       445.00,       461.60,                  7936670.00,17400, ,       616.50,       264.05
N,SM,GCHOTELS,GRAND CONTINENT HOTELS L,       125.60,       129.00,       129.00,       126.00,       127.55,                  5832720.00,45600, ,       255.00,        76.50
N,SM,GRAPHISAD,GRAPHISADS LIMITED,        31.00,        31.00,        31.00,        30.00,        30.90,                   292980.00,9600, ,        52.80,        29.25
N,SM,GREENCHEF,GREENCHEF APPLIANCES LTD,        50.20,        52.10,        52.30,        51.70,        51.70,                   166440.00,3200, ,        74.05,        40.40
N,SM,GREENLEAF,GREENLEAF ENVIROTECH LTD,        60.05,        60.05,        63.00,        58.00,        62.30,                  2697050.00,44000, ,       185.90,        52.50
N,ST,GRETEX,GRETEX INDUSTRIES LTD.,       240.90,       251.00,       251.00,       251.00,       251.00,                   188250.00,750, ,       301.00,       180.50
N,ST,GJL,GROVER JEWELLS LIMITED,       113.75,       118.50,       119.40,       118.50,       119.40,                   476560.00,4000, ,       276.45,        91.40
N,SM,GSMFOILS,GSM FOILS LIMITED,       208.00,       209.80,       209.80,       205.00,       207.60,                  3834675.00,18500, ,       255.15,       133.10
N,ST,GURUNANAK,GURUNANAK AGRICULTUR IN L,        36.35,        36.35,        36.35,        35.00,        36.00,                   171760.00,4800, ,        60.00,        22.45
N,SM,HIGREEN,HI GREEN CARBON LIMITED,       122.15,       124.95,       127.95,       123.70,       126.45,                  2815280.00,22400, ,       265.70,       101.20
N,SM,HOACFOODS,HOAC FOODS INDIA LIMITED,       640.25,       656.00,       672.25,       641.00,       666.00,                  3227662.50,4875, ,       672.25,       170.25
N,SM,HOLMARC,HOLMARC OPTO MECHATRO L,       108.55,       111.00,       111.00,       108.10,       109.55,                   164325.00,1500, ,       138.95,        60.05
N,SM,HOMESFY,HOMESFY REALTY LIMITED,       110.80,       112.00,       112.00,       112.00,       112.00,                    33600.00,300, ,       336.00,       100.70
N,SM,HRHNEXT,HRH NEXT SERVICES LIMITED,        28.90,        29.10,        30.00,        29.10,        30.00,                   175950.00,6000, ,        60.00,        21.00
N,SM,HVAX,HVAX TECHNOLOGIES LIMITED,       672.95,       664.95,       699.00,       664.95,       699.00,                  1516192.50,2250, ,      1029.30,       640.65
N,SM,IBLFL,IBL FINANCE LIMITED,        57.55,        57.55,        57.55,        57.55,        57.55,                   115100.00,2000, ,        74.00,        43.95
N,ST,IDENTICAL,IDENTICAL BRAINS STUDIO L,        17.20,        16.40,        17.35,        16.40,        17.30,                   202100.00,12000, ,        50.00,        14.10
N,SM,IEML,INDIAN EMULSIFIERS LTD,        46.05,        48.35,        48.35,        48.35,        48.35,                  1547200.00,32000, ,       199.60,        37.90
N,SM,IPHL,INDIAN PHOSPHATE LIMITED,        62.10,        63.00,        63.10,        59.00,        60.40,                   954420.00,15600, ,        78.25,        46.10
N,SM,INFINIUM,INFINIUM PHARMACHEM LTD,       210.10,       210.10,       210.10,       207.05,       207.50,                   312325.00,1500, ,       317.95,       189.40
N,SM,INFLUX,INFLUX HEALTHTECH LIMITED,       245.70,       242.00,       243.05,       237.00,       239.00,                  8764590.00,36600, ,       298.75,       120.00
N,SM,INFOLLION,INFOLLION RESEARCH SER L,       182.00,       184.00,       185.00,       178.90,       179.10,                   724600.00,4000, ,       551.00,       175.00
N,ST,INNOMET,INNOMET ADVANCED MATERI L,        92.45,        87.85,        97.05,        87.85,        90.00,                  1633080.00,17400, ,       216.00,        63.15
N,ST,ITTL,INNOVATIVE TYRE & TUBE LT,        78.30,        76.95,        76.95,        76.95,        76.95,                    16159.50,210, ,       152.40,        64.45
G,ST,INSPIRE,INSPIRE FILMS LIMITED,        10.25,        10.05,        10.05,        10.05,        10.05,                    20100.00,2000, ,        22.70,         6.80
N,SM,IPSL,INTEGRATED PERSO SER LTD,       230.45,       249.00,       264.95,       249.00,       254.65,                   381975.00,1500, ,       385.00,       172.05
N,SM,INM,INTERIORS & MORE LIMITED,       158.00,       164.85,       164.85,       164.85,       164.85,                    98910.00,600, ,       689.00,       152.25
N,ST,ITALIANE,ITALIAN EDIBLES LIMITED,        35.50,        37.25,        37.25,        37.25,        37.25,                   447000.00,12000, ,        49.00,        24.05
N,ST,IWARE,IWARE SUPPLYCHAIN SER LTD,       330.50,       344.00,       347.00,       339.00,       339.00,                  2906670.00,8400, ,       395.00,        70.05
N,SM,JAINIK,JAINIK POWER CABLES LTD,       136.05,       137.00,       137.00,       132.00,       133.20,                  1283640.00,9600, ,       160.00,        60.60
N,SM,JALAN,JALAN TRANSOLU. INDIA LTD,         2.00,         1.95,         2.00,         1.95,         2.00,                    11850.00,6000, ,        10.40,         1.65
N,ST,JAYBEE,JAY BEE LAMINATIONS LTD,        88.20,        90.35,        91.65,        87.10,        89.40,                  1844000.00,20500, ,       295.00,        70.00
N,SM,KORE,JAY JALARAM TECHNO LTD,       137.50,       130.00,       130.00,       125.50,       126.10,                   127875.00,1000, ,       212.30,        85.00
N,SM,JEYYAM,JEYYAM GLOBAL FOODS LTD,        28.25,        28.50,        29.40,        28.50,        28.55,                   405700.00,14000, ,        74.50,        22.05
N,SM,JFLLIFE,JFL LIFE SCIENCES LIMITED,         9.90,         9.90,        10.00,         9.55,        10.00,                   176700.00,18000, ,        19.65,         8.55
N,SM,JIWANRAM,JIWANRAM SHEODUTTRA IND L,         5.10,         5.00,         5.25,         5.00,         5.20,                   154200.00,30000, ,        11.80,         4.35
N,ST,JYOTIGLOBL,JYOTI GLOBAL PLAST LTD,        41.70,        40.10,        41.95,        40.00,        41.95,                   324100.00,8000, ,        77.75,        27.05
N,SM,K2INFRA,K2 INFRAGEN LIMITED,        49.85,        50.85,        51.50,        50.00,        50.80,                   272880.00,5400, ,        90.90,        40.80
N,SM,KKJEWELS,KABRA JEWELS LIMITED,       104.00,       102.00,       119.00,        97.95,       110.85,                  5871200.00,54000, ,       140.30,        72.10
N,ST,KALANA,KALANA ISPAT LIMITED,        20.55,        19.60,        21.00,        19.55,        21.00,                   316000.00,16000, ,        46.85,        15.10
N,SM,KATARIA,KATARIA INDUSTRIES LTD,        98.05,        98.15,        98.15,        96.00,        97.70,                  1279710.00,13200, ,       129.00,        85.50
N,SM,KLL,KAUSHALYA LOGISTICS LTD,        36.85,        35.25,        37.85,        35.25,        37.30,                   233000.00,6400, ,        87.15,        31.50
N,ST,KCEIL,KAY CEE ENERGY & INFRA L,        96.65,        96.15,        96.90,        93.00,        93.40,                  1133700.00,12000, ,       388.05,        90.85
N,SM,KAYTEX,KAYTEX FABRICS LIMITED,        62.85,        61.00,        61.15,        61.00,        61.00,                   780920.00,12800, ,       156.90,        50.35
N,SM,KCK,KCK INDUSTRIES LTD,        13.40,        13.30,        13.70,        13.30,        13.45,                  1954750.00,145000, ,        52.35,        11.60
N,SM,KEN,KEN ENTERPRISES LIMITED,        34.90,        34.75,        34.75,        34.00,        34.00,                    82500.00,2400, ,        64.85,        31.05
N,SM,KHFM,KHFM HOS FAC MANA SER LTD,        58.00,        57.00,        62.30,        55.00,        62.25,                   632167.50,10850, ,        90.50,        45.00
N,SM,KODYTECH,KODY TECHNOLAB LIMITED,       830.25,       833.00,       863.00,       833.00,       862.65,                  4449835.00,5200, ,      1147.00,       556.05
N,ST,KONSTELEC,KONSTELEC ENGINEERS LTD,        45.15,        47.35,        47.35,        45.00,        45.35,                   182800.00,4000, ,        75.65,        28.00
N,SM,KONTOR,KONTOR SPACE LIMITED,        67.15,        65.05,        66.00,        65.05,        65.55,                   196650.00,3000, ,        88.55,        53.25
N,SM,KDL,KORE DIGITAL LIMITED,       111.05,       114.90,       115.95,       105.50,       114.80,                 10547632.50,97050, ,       374.90,       100.85
N,SM,KRISHCA,KRISHCA STRAPPING SLTN L,       177.00,       173.15,       181.45,       173.15,       180.00,                  2340900.00,13000, ,       300.00,       138.00
N,ST,KRMAYURVED,KRM AYURVEDA LIMITED,       248.95,       243.00,       247.95,       238.15,       239.50,                  7510900.00,31000, ,       271.00,       156.15
N,SM,KEL,KUNDAN EDIFICE LIMITED,        83.95,        84.00,        84.00,        80.00,        80.00,                   787920.00,9600, ,       138.00,        61.00
N,ST,LAKSHYA,LAKSHYA POWERTECH LIMITED,       108.85,       107.75,       111.95,       107.00,       111.95,                  1729720.00,16000, ,       173.00,        73.15
N,SM,LAMOSAIC,LAMOSAIC INDIA LIMITED,        30.70,        30.50,        34.60,        29.30,        33.70,                  3921210.00,118800, ,        47.85,        20.45
N,SM,LRRPL,LEAD REC AND RUB PROD LTD,        82.20,        82.20,        82.20,        75.10,        80.00,                   355950.00,4500, ,        99.50,        59.15
N,SM,MPTODAY,M P TODAY MEDIA LIMITED,        45.75,        46.00,        46.00,        46.00,        46.00,                    92000.00,2000, ,        56.80,        32.35
N,SM,MVKAGRO,M.V.K. AGRO FOOD PROD LTD,       470.00,       480.00,       490.00,       456.00,       468.60,                 13131780.00,27300, ,       819.00,       104.35
N,SM,MACOBSTECH,MACOBS TECHNOLOGIES LTD,       230.00,       220.05,       220.10,       213.00,       214.50,                  1739360.00,8000, ,       247.00,       160.00
N,SM,MADHUSUDAN,MADHUSUDAN MASALA LIMITED,       161.70,       155.50,       155.50,       155.05,       155.05,                   621150.00,4000, ,       171.85,       108.60
N,ST,MAHICKRA,MAHICKRA CHEMICAL LIMITED,       240.00,       247.90,       247.90,       233.50,       240.55,                   898125.00,3750,XD,       252.00,       112.00
N,SM,MAITREYA,MAITREYA MEDICARE LIMITED,       154.70,       153.50,       164.90,       150.90,       150.90,                  1366620.00,8800, ,       298.80,       150.90
N,SM,MPEL,MANAS POLYMER N ENERGIE L,        43.05,        43.05,        43.85,        40.90,        42.10,                   933120.00,22400, ,       153.90,        40.90
N,SM,MANAV,MANAV INFRA PROJECTS LTD,        43.40,        41.25,        41.25,        41.25,        41.25,                   165000.00,4000, ,        47.00,        14.00
N,SM,MAL,MANGALAM ALLOYS LIMITED,        33.75,        32.20,        32.75,        32.10,        32.10,                  1593440.00,49600, ,        80.20,        29.60
N,SM,MIEL,MANGLAM INFRA & ENG LTD,        14.25,        13.70,        14.00,        13.70,        13.90,                   138500.00,10000, ,        35.00,        10.70
N,ST,MARC,MARC TECHNOCRATS LIMITED,        81.60,        79.00,        79.00,        78.00,        78.25,                   376500.00,4800, ,        94.00,        40.75
N,SM,MARCO,MARCO CABLE & CONDUCTOR L,        32.80,        31.65,        33.15,        31.65,        33.15,                    97200.00,3000, ,        50.00,        26.60
N,SM,MARUSHIKA,MARUSHIKA TECHNOLOGY LTD,        83.00,        85.00,        85.00,        85.00,        85.00,                   102000.00,1200, ,       123.00,        78.10
N,SM,MDL,MARVEL DECOR LIMITED,        60.95,        61.00,        68.00,        61.00,        68.00,                  1314700.00,20000, ,       104.95,        43.00
N,SM,MASON,MASON INFRATECH LIMITED,       114.00,       115.00,       115.00,       114.00,       114.50,                   114500.00,1000, ,       220.00,       101.20
N,SM,MASTER,MASTER COMPONENTS LIMITED,       337.75,       350.55,       350.55,       350.55,       350.55,                   175275.00,500, ,       436.00,       282.50
N,SM,MGSL,MATRIX GEO SOLUTIONS LTD,        70.00,        70.00,        70.00,        68.05,        68.35,                   747960.00,10800, ,       120.00,        62.05
N,SM,MAXPOSURE,MAXPOSURE LIMITED,        32.00,        32.30,        32.45,        32.00,        32.00,                   193200.00,6000, ,        74.00,        32.00
N,ST,MAXVOLT,MAXVOLT ENERGY INDUS L,       380.10,       377.50,       393.00,       367.10,       370.60,                 37939540.00,100000, ,       509.00,       195.85
N,SM,MAYASHEEL,MAYASHEEL VENTURES LTD,        52.00,        51.95,        51.95,        51.95,        51.95,                   155850.00,3000, ,        85.00,        40.05
N,SM,MCON,MCON RASAYAN INDIA LTD,        47.60,        49.95,        49.95,        49.95,        49.95,                    99900.00,2000, ,       122.45,        37.30
N,SM,MEDIORG,MEDICAMEN ORGANICS LTD,        21.50,        22.00,        22.00,        21.00,        21.00,                   341100.00,16000, ,        49.70,        19.50
N,SM,MEDISTEP,MEDISTEP HEALTHCARE LTD,        18.70,        21.40,        21.40,        19.55,        19.55,                   246300.00,12000, ,        53.00,        16.50
N,SM,MEGATHERM,MEGATHERM INDUCTION LTD,       233.50,       236.00,       236.00,       228.00,       228.00,                  1857360.00,8000, ,       380.00,       170.00
N,SM,MICROPRO,MICROPRO SOFTWARE SOL L,        19.00,        20.00,        20.00,        20.00,        20.00,                    32000.00,1600, ,        28.50,        15.15
N,ST,MOBILISE,MOBILISE APP LAB LIMITED,       110.95,       110.95,       110.95,       105.45,       107.00,                  2768480.00,25600, ,       125.90,        45.00
N,SM,MHHL,MOHINI HEALTH&HYGIENE LTD,        37.00,        35.35,        36.00,        35.15,        36.00,                   319200.00,9000, ,        62.65,        33.10
N,SM,MONOPHARMA,MONO PHARMACARE LIMITED,        10.95,        11.00,        11.45,        11.00,        11.45,                    44900.00,4000, ,        27.90,         9.45
N,SM,MONOLITH,MONOLITHISCH INDIA LTD,       639.85,       642.00,       658.15,       621.00,       641.15,                 22513375.00,35250, ,       658.15,       219.45
N,SM,MOS,MOS UTILITY LIMITED,        15.65,        15.80,        17.00,        15.80,        16.60,                440519600.00,26748000, ,       293.70,         9.05
N,ST,MMEL,MOVING MEDIA ENTER LTD,        36.75,        34.95,        34.95,        34.95,        34.95,                    69900.00,2000, ,        84.45,        20.00
N,ST,MOXSH,MOXSH OVERSEAS EDUCON LTD,       114.55,       119.50,       120.00,       119.50,       119.85,                   575200.00,4800, ,       140.00,        27.00
N,ST,MUNISH,MUNISH FORGE LIMITED,        60.35,        60.15,        62.40,        60.15,        60.80,                   366780.00,6000, ,       143.00,        50.20
N,SM,MYMUDRA,MY MUDRA FINCORP LIMITED,        76.50,        79.00,        81.00,        76.60,        76.80,                  1333680.00,16800, ,       119.10,        60.00
N,ST,NRVANDANA,N R VANDANA TEX IND LTD,        75.50,        72.50,        74.80,        72.20,        72.60,                  8928450.00,123000, ,        82.90,        37.05
N,SM,NAMAN,NAMAN INDUSTRE PRXIMA LTD,        48.50,        48.50,        48.50,        46.25,        48.40,                   230920.00,4800, ,       119.95,        42.05
N,SM,NAMOEWASTE,NAMO EWASTE MANAGEMENT L,       236.20,       233.85,       240.00,       225.10,       230.00,                 10613240.00,45600, ,       255.00,       127.00
N,SM,NEELAM,NEELAM LINENS & GAR (I) L,        11.25,        10.80,        11.80,        10.70,        11.80,                   475500.00,42000, ,        29.10,        10.10
N,ST,NEOCHEM,NEOCHEM BIO SOLUTIONS LTD,        93.00,        94.50,        94.50,        90.00,        92.75,                  1100700.00,12000, ,       121.00,        63.00
N,ST,NEPHROCARE,NEPHRO CARE INDIA LIMITED,        71.35,        71.30,        74.90,        70.10,        73.90,                   880340.00,12000, ,       183.00,        50.05
N,SM,NEPTUNE,NEPTUNE PETROCHEMICALS L,       185.00,       188.10,       188.10,       188.10,       188.10,                   188100.00,1000, ,       246.90,       126.30
N,SM,CBAZAAR,NET AVENUE TECHNOLOGIES L,         4.00,         3.80,         4.00,         3.80,         4.00,                   124800.00,32000, ,         8.00,         3.05
N,ST,NEWJAISA,NEWJAISA TECHNOLOGIES LTD,        17.10,        16.25,        16.25,        16.25,        16.25,                    24375.00,1500, ,        51.50,        15.15
N,SM,NMSTEEL,NEWMALAYALAM STEEL LTD,        25.50,        24.50,        24.50,        24.50,        24.50,                    78400.00,3200, ,        39.15,        17.40
N,ST,NFPSAMPOOR,NFP SAMPOORNA FOODS LTD,        38.20,        36.30,        36.30,        36.30,        36.30,                  1742400.00,48000, ,        54.50,        36.30
N,SM,NIDAN,NIDAN LABS AND HEALTH LTD,        13.70,        13.70,        13.70,        13.70,        13.70,                    13700.00,1000, ,        24.90,        12.75
N,SM,NIRMAN,NIRMAN AGRI GENTICS LTD,        45.60,        46.65,        46.65,        41.65,        43.00,                  1271310.00,29400, ,       266.85,        38.65
N,SM,OBSCP,OBSC PERFECTION LIMITED,       489.10,       489.10,       492.00,       480.00,       486.50,                 24980240.00,51200, ,       495.00,       226.55
N,ST,OMFURN,OMFURN INDIA LIMITED,        56.35,        53.55,        54.00,        53.55,        54.00,                   129060.00,2400, ,       140.00,        38.00
N,ST,ONDOOR,ON DOOR CONCEPTS LIMITED,       169.30,       172.00,       172.00,       160.85,       162.45,                  6519645.00,40200, ,       209.20,       100.00
N,ST,OLIL,ONECLICK LOGISTICS IND L,       441.90,       447.00,       454.50,       442.70,       442.70,                  1255680.00,2800, ,       479.90,       178.00
N,SM,ONYX,ONYX BIOTEC LIMITED,        43.00,        42.05,        42.05,        42.00,        42.00,                   252100.00,6000, ,        56.00,        24.20
N,SM,OPTIVALUE,OPTIVALUE TEK CONSULT LTD,        82.50,        81.55,        81.55,        79.00,        79.60,                  2820880.00,35200, ,       107.55,        56.05
N,SM,ORIANA,ORIANA POWER LIMITED,      1707.60,      1716.20,      1717.00,      1680.10,      1686.40,                 80634956.25,47550, ,      3064.00,      1500.00
N,SM,OSELDEVICE,OSEL DEVICES LIMITED,       485.90,       497.00,       504.00,       481.20,       484.25,                  9597020.00,19400, ,       835.00,       252.30
N,SM,OWAIS,OWAIS METAL & MINERAL,       107.10,       107.10,       110.00,       101.75,       101.75,                 12976985.00,126700, ,       707.90,        88.10
N,SM,PSRAJ,P S RAJ STEELS LIMITED,       404.50,       400.00,       400.00,       400.00,       400.00,                   200000.00,500, ,       413.45,       138.00
N,SM,PROPEQUITY,P. E. ANALYTICS LIMITED,       220.00,       205.20,       205.80,       197.55,       199.40,                  3274290.00,16200, ,       268.00,       145.00
N,SM,PARAGON,PARAGON FINE S.C. LTD.,        49.75,        49.20,        49.20,        49.20,        49.20,                    59040.00,1200, ,        71.00,        34.10
N,SM,PARAMATRIX,PARAMATRIX TECHNOLOGIES L,        63.75,        63.75,        63.75,        62.00,        62.00,                   530520.00,8400, ,       106.00,        56.50
N,ST,PARAMOUNT,PARAMOUNT DYE TEC LIMITED,        40.25,        42.25,        42.25,        42.25,        42.25,                   152100.00,3600, ,        73.90,        33.50
N,SM,PSFL,PARAMOUNT SPECIALI FORG L,        29.05,        29.05,        29.05,        29.05,        29.05,                    58100.00,2000, ,        48.00,        21.15
N,SM,PARIN,PARIN ENTERPRISES LIMITED,       696.80,       711.00,       711.00,       590.00,       695.40,                 23545187.50,34250, ,       734.60,       311.65
N,ST,PARTH,PARTH ELEC & ENG LTD,       440.65,       445.00,       445.00,       436.10,       440.00,                  1768420.00,4000, ,       484.00,       169.00
N,SM,PARTYCRUS,PARTY CRUISERS LIMITED,        96.00,        97.00,       100.00,        97.00,       100.00,                   690000.00,7000, ,       113.85,        63.05
N,ST,PATILAUTOM,PATIL AUTOMATION LIMITED,       189.50,       183.10,       198.00,       183.10,       190.00,                 10650960.00,55800, ,       268.90,       112.05
N,SM,PELATRO,PELATRO LIMITED,       263.10,       262.00,       268.00,       260.00,       260.25,                   549150.00,2100, ,       461.00,       253.60
N,SM,PCCL,PETRO CARBON AND CHEMI L,       298.00,       285.20,       295.00,       285.20,       294.95,                  3886120.00,13200, ,       312.00,       166.30
N,SM,PHANTOMFX,PHANTOM DIGITAL EFF LTD,       177.90,       178.20,       180.45,       175.00,       177.35,                 10751775.00,60300, ,       327.95,       156.00
N,SM,PHOGLOBAL,PHOENIX OVERSEAS LIMITED,        17.65,        17.75,        17.75,        17.75,        17.75,                    35500.00,2000, ,        26.00,        15.25
N,ST,PPSL,PICTUREPOST STUDIOS LTD,         6.35,         6.20,         6.20,         6.05,         6.05,                   473250.00,78000, ,        29.00,         5.05
N,SM,PLADAINFO,PLADA INFOTECH SERVICES L,        11.55,        11.00,        12.05,        11.00,        12.05,                   103800.00,9000, ,        27.75,         9.10
N,ST,POLYSIL,POLYSIL IRRIGATION SYST L,       146.00,       148.00,       153.30,       147.90,       150.00,                 26521450.00,173500, ,       356.75,        49.90
N,ST,POSITRON,POSITRON ENERGY LIMITED,       194.80,       194.00,       194.00,       194.00,       194.00,                   232800.00,1200, ,       395.00,       105.90
N,SM,PRAMARA,PRAMARA PROMOTIONS LTD,       143.05,       150.20,       150.20,       138.00,       150.20,                 49340175.00,332000, ,       374.80,       117.65
N,SM,PRANIK,PRANIK LOGISTICS LIMITED,        49.20,        50.70,        51.00,        50.70,        51.00,                   162720.00,3200, ,        92.90,        37.00
N,SM,PRATHAM,PRATHAM EPC PROJECTS LTD,       125.00,       124.00,       125.05,       120.00,       120.25,                  2382080.00,19600, ,       196.00,       102.55
N,SM,PRECISION,PRECISION METALIKS LTD,         7.65,         7.60,         7.95,         7.55,         7.55,                   138600.00,18000, ,        28.40,         6.75
N,SM,PRLIND,PREMIER ROADLINES LIMITED,        47.75,        47.75,        47.95,        45.15,        45.60,                  1724900.00,37000, ,       107.90,        44.80
N,SM,PREMIUM,PREMIUM PLAST LIMITED,        36.30,        36.55,        36.55,        36.55,        36.55,                   109650.00,3000, ,        44.25,        29.80
N,SM,PRESSTONIC,PRESSTONIC ENGINEERING L,        32.55,        32.15,        33.00,        31.35,        31.55,                   794120.00,24800, ,       112.90,        28.20
N,ST,PRIMECAB,PRIME CABLE INDUSTRIES L,       117.45,       117.45,       123.00,       115.00,       115.00,                  2089680.00,17600, ,       136.70,        70.40
N,SM,PRITIKA,PRITIKA ENG COMPO LTD,        63.90,        64.55,        64.55,        64.55,        64.55,                   129100.00,2000, ,        95.25,        44.05
N,ST,PRIZOR,PRIZOR VIZTECH LIMITED,       742.50,       745.05,       779.60,       740.00,       779.60,                 29632420.00,38400, ,       797.30,       177.00
N,SM,PROFX,PRO FX TECH LIMITED,        85.65,        85.65,        86.00,        85.65,        86.00,                   274640.00,3200, ,       136.90,        56.00
